tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=126
objective=regression
feature_names=all_correlation_best_percentile25_ratio all_correlation_best_percentile50_ratio all_correlation_best_percentile75_ratio all_correlation_kurtosis all_correlation_percentile5_percentile25_ratio all_correlation_skew all_correlation_stddev_best_ratio all_correlation_stddev_median_ratio all_loss_best_percentile25_ratio all_loss_best_percentile50_ratio all_loss_best_percentile75_ratio all_loss_kurtosis all_loss_percentile5_percentile25_ratio all_loss_skew all_loss_stddev_best_ratio all_loss_stddev_median_ratio log10_cardinality recent_10_correlation_best_percentile25_ratio recent_10_correlation_best_percentile50_ratio recent_10_correlation_best_percentile75_ratio recent_10_correlation_kurtosis recent_10_correlation_percentile5_percentile25_ratio recent_10_correlation_skew recent_10_correlation_stddev_best_ratio recent_10_correlation_stddev_median_ratio recent_10_loss_best_percentile25_ratio recent_10_loss_best_percentile50_ratio recent_10_loss_best_percentile75_ratio recent_10_loss_kurtosis recent_10_loss_percentile5_percentile25_ratio recent_10_loss_skew recent_10_loss_stddev_best_ratio recent_10_loss_stddev_median_ratio recent_15%_correlation_best_percentile25_ratio recent_15%_correlation_best_percentile50_ratio recent_15%_correlation_best_percentile75_ratio recent_15%_correlation_kurtosis recent_15%_correlation_percentile5_percentile25_ratio recent_15%_correlation_skew recent_15%_correlation_stddev_best_ratio recent_15%_correlation_stddev_median_ratio recent_15%_loss_best_percentile25_ratio recent_15%_loss_best_percentile50_ratio recent_15%_loss_best_percentile75_ratio recent_15%_loss_kurtosis recent_15%_loss_percentile5_percentile25_ratio recent_15%_loss_skew recent_15%_loss_stddev_best_ratio recent_15%_loss_stddev_median_ratio recent_25_correlation_best_percentile25_ratio recent_25_correlation_best_percentile50_ratio recent_25_correlation_best_percentile75_ratio recent_25_correlation_kurtosis recent_25_correlation_percentile5_percentile25_ratio recent_25_correlation_skew recent_25_correlation_stddev_best_ratio recent_25_correlation_stddev_median_ratio recent_25_loss_best_percentile25_ratio recent_25_loss_best_percentile50_ratio recent_25_loss_best_percentile75_ratio recent_25_loss_kurtosis recent_25_loss_percentile5_percentile25_ratio recent_25_loss_skew recent_25_loss_stddev_best_ratio recent_25_loss_stddev_median_ratio top_10%_correlation_best_percentile25_ratio top_10%_correlation_best_percentile50_ratio top_10%_correlation_best_percentile75_ratio top_10%_correlation_kurtosis top_10%_correlation_percentile5_percentile25_ratio top_10%_correlation_skew top_10%_correlation_stddev_best_ratio top_10%_correlation_stddev_median_ratio top_10%_loss_best_percentile25_ratio top_10%_loss_best_percentile50_ratio top_10%_loss_best_percentile75_ratio top_10%_loss_kurtosis top_10%_loss_percentile5_percentile25_ratio top_10%_loss_skew top_10%_loss_stddev_best_ratio top_10%_loss_stddev_median_ratio top_20%_correlation_best_percentile25_ratio top_20%_correlation_best_percentile50_ratio top_20%_correlation_best_percentile75_ratio top_20%_correlation_kurtosis top_20%_correlation_percentile5_percentile25_ratio top_20%_correlation_skew top_20%_correlation_stddev_best_ratio top_20%_correlation_stddev_median_ratio top_20%_loss_best_percentile25_ratio top_20%_loss_best_percentile50_ratio top_20%_loss_best_percentile75_ratio top_20%_loss_kurtosis top_20%_loss_percentile5_percentile25_ratio top_20%_loss_skew top_20%_loss_stddev_best_ratio top_20%_loss_stddev_median_ratio top_30%_correlation_best_percentile25_ratio top_30%_correlation_best_percentile50_ratio top_30%_correlation_best_percentile75_ratio top_30%_correlation_kurtosis top_30%_correlation_percentile5_percentile25_ratio top_30%_correlation_skew top_30%_correlation_stddev_best_ratio top_30%_correlation_stddev_median_ratio top_30%_loss_best_percentile25_ratio top_30%_loss_best_percentile50_ratio top_30%_loss_best_percentile75_ratio top_30%_loss_kurtosis top_30%_loss_percentile5_percentile25_ratio top_30%_loss_skew top_30%_loss_stddev_best_ratio top_30%_loss_stddev_median_ratio resultFilteringMode_age resultFilteringMode_loss_rank resultFilteringMode_none resultFilteringMode_random secondaryProbabilityMode_correlation secondaryProbabilityMode_fixed secondaryLockingMode_random secondaryLockingMode_top resultFilteringAgeMultiplier resultFilteringLossRankMultiplier resultFilteringRandomProbability secondaryTopLockingPercentile secondaryCorrelationExponent secondaryCorrelationMultiplier
feature_infos=[-2.5802999999999998:11.734999999999999] [-2.9011999999999998:16.131] [-2.4710000000000001:19.632999999999999] [-3.3220000000000001:15.861000000000001] [-2.8075000000000001:13.673] [-6.9523999999999999:7.3762999999999996] [-9.5030000000000001:6.0835999999999997] [-4.7125000000000004:13.146000000000001] [-20.004999999999999:3.0488] [-10.445:3.3892000000000002] [-5.7195:3.8784000000000001] [-3.6880000000000002:12.217000000000001] [-29.247:2.6364999999999998] [-10.036:7.6490999999999998] [-1.5528:3669.6999999999998] [-2.0236999999999998:11.084] [-2.8546999999999998:4.0662000000000003] [-5.3951000000000002:405.12] [-2.8292999999999999:173.31999999999999] [-1.8995:49.960999999999999] [-2.6276999999999999:11.882] [-6.5824999999999996:332.85000000000002] [-6.8459000000000003:5.8817000000000004] [-16.579999999999998:7.5868000000000002] [-2.8073999999999999:190.02000000000001] [-31.809999999999999:2.1697000000000002] [-15.432:2.0956999999999999] [-6.7502000000000004:2.0038999999999998] [-1.9460999999999999:1.6763999999999999] [-42.722999999999999:2.1878000000000002] [-4.9756:1.6011] [-1.2910999999999999:3633.9000000000001] [-1.3661000000000001:3253.8000000000002] [-5.0330000000000004:53.046999999999997] [-3.0535999999999999:317.22000000000003] [-2.0968:130.36000000000001] [-2.5518999999999998:15.427] [-6.1043000000000003:53.537999999999997] [-6.8091999999999997:6.6279000000000003] [-15.472:6.9954000000000001] [-3.0030000000000001:343.42000000000002] [-36.073999999999998:2.7863000000000002] [-20.045999999999999:2.7391999999999999] [-8.1321999999999992:2.4479000000000002] [-1.732:17.619] [-48.761000000000003:2.6947000000000001] [-4.7530000000000001:7.2343000000000002] [-1.462:4948.6999999999998] [-1.5459000000000001:1513.9000000000001] [-5.9755000000000003:320.30000000000001] [-3.4251:886.88] [-2.1017000000000001:189.41] [-2.6707000000000001:11.09] [-7.2332999999999998:344.81] [-7.3422999999999998:6.1167999999999996] [-13.943:5.7054999999999998] [-3.1438000000000001:790.49000000000001] [-24.350999999999999:2.3576999999999999] [-12.343999999999999:2.2530000000000001] [-5.8362999999999996:2.3117999999999999] [-2.4337:5.0707000000000004] [-35.503:2.3260999999999998] [-6.4476000000000004:4.149] [-1.5838000000000001:3732.8000000000002] [-1.8496999999999999:1387.5999999999999] [-4.2514000000000003:863.84000000000003] [-1.9863999999999999:159.50999999999999] [-1.5651999999999999:50.350999999999999] [-2.2523:10.808] [-5.1196999999999999:1112.9000000000001] [-9.1331000000000007:6.1115000000000004] [-17.02:6.6920999999999999] [-2.1613000000000002:140.55000000000001] [-77.036000000000001:2.3529] [-52.518000000000001:2.6959] [-42.576000000000001:2.8957000000000002] [-3.1827999999999999:66.039000000000001] [-115.17:2.5270000000000001] [-13.536:11.029999999999999] [-2.8328000000000002:1927.5] [-2.9861:468.11000000000001] [-5.0598000000000001:645.52999999999997] [-2.3774000000000002:178.28] [-1.6398999999999999:443.25] [-2.4735:14.161] [-5.9250999999999996:633.14999999999998] [-9.9074000000000009:7.1807999999999996] [-16.809000000000001:6.7644000000000002] [-2.3338999999999999:176.90000000000001] [-46.883000000000003:2.625] [-35.210000000000001:3.0316999999999998] [-28.181000000000001:3.262] [-4.1893000000000002:40.487000000000002] [-71.584000000000003:2.734] [-10.189:15.237] [-2.6745999999999999:3816.3000000000002] [-2.8866999999999998:429.49000000000001] [-5.8018000000000001:610.57000000000005] [-2.5670999999999999:95.632999999999996] [-1.7574000000000001:99.587000000000003] [-2.3342000000000001:13.836] [-7.1430999999999996:579.72000000000003] [-9.4887999999999995:6.9954999999999998] [-16.375:5.8986999999999998] [-2.5964:102.63] [-39.555999999999997:2.7959999999999998] [-27.257000000000001:3.1854] [-22.041:3.3523999999999998] [-4.0065999999999997:40.948] [-58.887999999999998:2.7791999999999999] [-12.782:14.847] [-2.4163999999999999:4718.8999999999996] [-2.6128999999999998:910.05999999999995] [0:1] [0:1] [0:1] [0:1] none none [0:1] [0:1] [-3:4] [-3:4] [-3:0.90000000000000002] [-3:10] [1:3] none
tree_sizes=1625

Tree=0
num_leaves=18
num_cat=0
split_feature=71 7 97 2 9 31 1 33 92 108 29 62 44 22 124 13 103
split_gain=0.410935 0.347173 0.264995 0.454608 0.305233 0.303395 0.332924 0.3131 0.296229 0.273871 0.262344 0.205969 0.229688 0.180075 0.163038 0.154322 0.112
threshold=-11.379399999999999 2.5922000000000005 -0.53432999999999986 -0.57474499999999995 0.48318500000000003 -1.2231499999999997 -1.2573999999999999 0.92433500000000002 -0.91735999999999984 -0.070218499999999975 0.72128500000000006 -0.70354499999999998 1.0000000180025095e-35 -0.86876999999999993 1.0000000180025095e-35 0.92222500000000018 1.2733500000000004
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=14 2 3 8 16 -4 9 11 -2 -7 -3 -8 -13 -10 -1 -9 -5
right_child=1 10 5 4 -6 6 7 15 13 -11 -12 12 -14 -15 -16 -17 -18
leaf_value=0.52236403446288593 0.52364181197271875 0.52857038385790434 0.53408411951830737 0.53472514539256166 0.53014181226825852 0.52739181225211562 0.52139181222431918 0.52772801909201716 0.53451681208820279 0.53505252658412994 0.52139181205094987 0.53045431229309381 0.5238918121440822 0.52839181192553175 0.5275682827520396 0.53335609779450577 0.53939181177900375
leaf_weight=27 20 35 26 36 30 20 26 29 20 28 20 24 30 30 34 21 20
leaf_count=27 20 35 26 36 30 20 26 29 20 28 20 24 30 30 34 21 20
internal_value=0.529097 0.52966 0.530225 0.531776 0.534212 0.529039 0.528302 0.526988 0.528785 0.531861 0.52596 0.525048 0.526808 0.530842 0.525265 0.530092 0.536392
internal_weight=0 415 360 156 86 204 178 130 70 48 55 80 54 50 61 50 56
internal_count=476 415 360 156 86 204 178 130 70 48 55 80 54 50 61 50 56
is_linear=0
shrinkage=1


end of trees

feature_importances:
all_correlation_best_percentile50_ratio=1
all_correlation_best_percentile75_ratio=1
all_correlation_stddev_median_ratio=1
all_loss_best_percentile50_ratio=1
all_loss_skew=1
recent_10_correlation_skew=1
recent_10_loss_percentile5_percentile25_ratio=1
recent_10_loss_stddev_best_ratio=1
recent_15%_correlation_best_percentile25_ratio=1
recent_15%_loss_kurtosis=1
recent_25_loss_skew=1
top_10%_correlation_stddev_best_ratio=1
top_20%_loss_kurtosis=1
top_30%_correlation_best_percentile25_ratio=1
top_30%_correlation_stddev_best_ratio=1
top_30%_loss_kurtosis=1
secondaryTopLockingPercentile=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 100]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 0.85]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 5]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
