tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=121
objective=regression
feature_names=all_correlation_best_percentile25_ratio all_correlation_best_percentile50_ratio all_correlation_best_percentile75_ratio all_correlation_kurtosis all_correlation_percentile5_percentile25_ratio all_correlation_skew all_correlation_stddev_best_ratio all_correlation_stddev_median_ratio all_loss_best_percentile25_ratio all_loss_best_percentile50_ratio all_loss_best_percentile75_ratio all_loss_kurtosis all_loss_percentile5_percentile25_ratio all_loss_skew all_loss_stddev_best_ratio all_loss_stddev_median_ratio log10_cardinality recent_10_correlation_best_percentile25_ratio recent_10_correlation_best_percentile50_ratio recent_10_correlation_best_percentile75_ratio recent_10_correlation_kurtosis recent_10_correlation_percentile5_percentile25_ratio recent_10_correlation_skew recent_10_correlation_stddev_best_ratio recent_10_correlation_stddev_median_ratio recent_10_loss_best_percentile25_ratio recent_10_loss_best_percentile50_ratio recent_10_loss_best_percentile75_ratio recent_10_loss_kurtosis recent_10_loss_percentile5_percentile25_ratio recent_10_loss_skew recent_10_loss_stddev_best_ratio recent_10_loss_stddev_median_ratio recent_15%_correlation_best_percentile25_ratio recent_15%_correlation_best_percentile50_ratio recent_15%_correlation_best_percentile75_ratio recent_15%_correlation_kurtosis recent_15%_correlation_percentile5_percentile25_ratio recent_15%_correlation_skew recent_15%_correlation_stddev_best_ratio recent_15%_correlation_stddev_median_ratio recent_15%_loss_best_percentile25_ratio recent_15%_loss_best_percentile50_ratio recent_15%_loss_best_percentile75_ratio recent_15%_loss_kurtosis recent_15%_loss_percentile5_percentile25_ratio recent_15%_loss_skew recent_15%_loss_stddev_best_ratio recent_15%_loss_stddev_median_ratio recent_25_correlation_best_percentile25_ratio recent_25_correlation_best_percentile50_ratio recent_25_correlation_best_percentile75_ratio recent_25_correlation_kurtosis recent_25_correlation_percentile5_percentile25_ratio recent_25_correlation_skew recent_25_correlation_stddev_best_ratio recent_25_correlation_stddev_median_ratio recent_25_loss_best_percentile25_ratio recent_25_loss_best_percentile50_ratio recent_25_loss_best_percentile75_ratio recent_25_loss_kurtosis recent_25_loss_percentile5_percentile25_ratio recent_25_loss_skew recent_25_loss_stddev_best_ratio recent_25_loss_stddev_median_ratio top_10%_correlation_best_percentile25_ratio top_10%_correlation_best_percentile50_ratio top_10%_correlation_best_percentile75_ratio top_10%_correlation_kurtosis top_10%_correlation_percentile5_percentile25_ratio top_10%_correlation_skew top_10%_correlation_stddev_best_ratio top_10%_correlation_stddev_median_ratio top_10%_loss_best_percentile25_ratio top_10%_loss_best_percentile50_ratio top_10%_loss_best_percentile75_ratio top_10%_loss_kurtosis top_10%_loss_percentile5_percentile25_ratio top_10%_loss_skew top_10%_loss_stddev_best_ratio top_10%_loss_stddev_median_ratio top_20%_correlation_best_percentile25_ratio top_20%_correlation_best_percentile50_ratio top_20%_correlation_best_percentile75_ratio top_20%_correlation_kurtosis top_20%_correlation_percentile5_percentile25_ratio top_20%_correlation_skew top_20%_correlation_stddev_best_ratio top_20%_correlation_stddev_median_ratio top_20%_loss_best_percentile25_ratio top_20%_loss_best_percentile50_ratio top_20%_loss_best_percentile75_ratio top_20%_loss_kurtosis top_20%_loss_percentile5_percentile25_ratio top_20%_loss_skew top_20%_loss_stddev_best_ratio top_20%_loss_stddev_median_ratio top_30%_correlation_best_percentile25_ratio top_30%_correlation_best_percentile50_ratio top_30%_correlation_best_percentile75_ratio top_30%_correlation_kurtosis top_30%_correlation_percentile5_percentile25_ratio top_30%_correlation_skew top_30%_correlation_stddev_best_ratio top_30%_correlation_stddev_median_ratio top_30%_loss_best_percentile25_ratio top_30%_loss_best_percentile50_ratio top_30%_loss_best_percentile75_ratio top_30%_loss_kurtosis top_30%_loss_percentile5_percentile25_ratio top_30%_loss_skew top_30%_loss_stddev_best_ratio top_30%_loss_stddev_median_ratio resultFilteringMode_age resultFilteringMode_loss_rank resultFilteringMode_none resultFilteringMode_random secondaryProbabilityMode_correlation secondaryProbabilityMode_fixed secondaryLockingMode_random secondaryLockingMode_top resultFilteringAgeMultiplier
feature_infos=[-2.2336999999999998:26.143999999999998] [-2.5428000000000002:21.067] [-2.2395999999999998:455.68000000000001] [-4.2568999999999999:11.191000000000001] [-2.3199999999999998:26.260000000000002] [-5.5510999999999999:6.2077999999999998] [-8.3478999999999992:5.7365000000000004] [-3.9691999999999998:21.116] [-9.3011999999999997:2.2698] [-5.0801999999999996:2.4379] [-3.2389999999999999:2.9499] [-3.7122999999999999:10.364000000000001] [-9.5853999999999999:2.1852] [-11.209:6.3830999999999998] [-1.6367:14.999000000000001] [-2.1474000000000002:12.022] [-3.0969000000000002:2.2509999999999999] [-3.7029000000000001:191.74000000000001] [-2.9346000000000001:49.453000000000003] [-1.9407000000000001:142.34999999999999] [-2.4535999999999998:14.526] [-4.5965999999999996:213.93000000000001] [-6.1914999999999996:6.0735999999999999] [-15.209:6.2954999999999997] [-2.9763999999999999:44.859000000000002] [-16.062999999999999:2.1133000000000002] [-10.154999999999999:2.0608] [-5.0125999999999999:2.1778] [-1.8505:2.0084] [-13.712:2.0897000000000001] [-5.0857000000000001:1.9046000000000001] [-1.6754:29.356000000000002] [-1.6586000000000001:22.946999999999999] [-4.2361000000000004:147.81] [-2.8584999999999998:52.746000000000002] [-2.2593000000000001:67.311999999999998] [-2.3976999999999999:14.263] [-5.3093000000000004:203.80000000000001] [-6.0494000000000003:6.5240999999999998] [-4.3018000000000001:5.4946000000000002] [-2.8300000000000001:57.384999999999998] [-17.768000000000001:2.3431000000000002] [-10.308999999999999:2.4403000000000001] [-5.6544999999999996:2.2441] [-1.8156000000000001:10.619999999999999] [-22.300000000000001:2.2736999999999998] [-4.5747:5.2588999999999997] [-1.7596000000000001:23.934999999999999] [-1.9188000000000001:16.861999999999998] [-4.5316999999999998:32.783999999999999] [-3.2925:123.23999999999999] [-2.2231999999999998:195.77000000000001] [-2.7317:15.929] [-5.6220999999999997:37.469000000000001] [-4.4469000000000003:6.8220000000000001] [-5.3747999999999996:6.3887999999999998] [-3.1112000000000002:134.47999999999999] [-14.685:2.1688999999999998] [-8.0657999999999994:2.2631000000000001] [-4.9222999999999999:2.3990999999999998] [-2.3576000000000001:6.5586000000000002] [-15.507:1.9208000000000001] [-6.9519000000000002:4.6302000000000003] [-1.8875:17.952999999999999] [-2.1884999999999999:19.616] [-3.5341:107.5] [-2.3147000000000002:29.460000000000001] [-1.7373000000000001:47.981000000000002] [-2.1067999999999998:12.712] [-4.3086000000000002:146.66999999999999] [-8.5375999999999994:5.8406000000000002] [-12.513999999999999:5.5088999999999997] [-2.4889000000000001:39.219999999999999] [-56.707999999999998:2.0737999999999999] [-38.712000000000003:2.3618999999999999] [-31.893000000000001:2.4584999999999999] [-2.9007999999999998:44.289000000000001] [-85.959999999999994:2.1560999999999999] [-12.964:7.3238000000000003] [-2.3786:41.851999999999997] [-2.5230999999999999:19.617000000000001] [-3.8456999999999999:743.67999999999995] [-2.8540999999999999:46.319000000000003] [-1.6635:134.72] [-2.1617000000000002:11.704000000000001] [-4.7262000000000004:980.61000000000001] [-10.801:5.4013999999999998] [-14.714:6.5888] [-2.9746000000000001:50.372999999999998] [-20.544:2.3005] [-16.135999999999999:2.5952999999999999] [-13.851000000000001:2.6949000000000001] [-4.1605999999999996:40.061] [-23.949000000000002:2.3064] [-13.065:7.4457000000000004] [-2.1539000000000001:40.173999999999999] [-2.3605999999999998:19.593] [-4.5740999999999996:146.91999999999999] [-3.0855000000000001:107.63] [-1.7641:456.19] [-2.6267999999999998:15.066000000000001] [-5.5518999999999998:128.52000000000001] [-9.2086000000000006:6.3837000000000002] [-8.1080000000000005:6.1746999999999996] [-3.0865999999999998:108.29000000000001] [-16.131:2.4394999999999998] [-13.488:2.6576] [-10.423999999999999:2.5451999999999999] [-4.0970000000000004:58.183] [-16.207000000000001:2.3975] [-14.541:7.5000999999999998] [-1.8308:28.25] [-2.0190000000000001:20.469000000000001] none none none none [0:1] [0:1] [0:1] [0:1] none
tree_sizes=621

Tree=0
num_leaves=6
num_cat=0
split_feature=97 49 110 63 110
split_gain=12.7389 12.6915 7.98975 8.3671 6.94255
threshold=4.4849500000000004 -0.14224499999999998 -1.0946999999999998 1.0594300000000003 -0.66010499999999983
decision_type=2 2 2 2 2
left_child=1 2 -1 -4 -3
right_child=-2 4 3 -5 -6
leaf_value=2.5411392405817779 2.534321058763596 2.6140559072484448 2.5896240890666267 2.5486392405817782 2.5782360147753263
leaf_weight=28 22 24 33 20 31
leaf_count=28 22 24 33 20 31
internal_value=2.56962 2.57533 2.56274 2.57416 2.59387
internal_weight=0 136 81 53 55
internal_count=158 136 81 53 55
is_linear=0
shrinkage=1


end of trees

feature_importances:
top_30%_loss_skew=2
recent_25_correlation_best_percentile25_ratio=1
recent_25_loss_stddev_best_ratio=1
top_30%_correlation_best_percentile25_ratio=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 100]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 0.85]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 5]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
