tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=122
objective=regression
feature_names=all_correlation_best_percentile25_ratio all_correlation_best_percentile50_ratio all_correlation_best_percentile75_ratio all_correlation_kurtosis all_correlation_percentile5_percentile25_ratio all_correlation_skew all_correlation_stddev_best_ratio all_correlation_stddev_median_ratio all_loss_best_percentile25_ratio all_loss_best_percentile50_ratio all_loss_best_percentile75_ratio all_loss_kurtosis all_loss_percentile5_percentile25_ratio all_loss_skew all_loss_stddev_best_ratio all_loss_stddev_median_ratio log10_cardinality recent_10_correlation_best_percentile25_ratio recent_10_correlation_best_percentile50_ratio recent_10_correlation_best_percentile75_ratio recent_10_correlation_kurtosis recent_10_correlation_percentile5_percentile25_ratio recent_10_correlation_skew recent_10_correlation_stddev_best_ratio recent_10_correlation_stddev_median_ratio recent_10_loss_best_percentile25_ratio recent_10_loss_best_percentile50_ratio recent_10_loss_best_percentile75_ratio recent_10_loss_kurtosis recent_10_loss_percentile5_percentile25_ratio recent_10_loss_skew recent_10_loss_stddev_best_ratio recent_10_loss_stddev_median_ratio recent_15%_correlation_best_percentile25_ratio recent_15%_correlation_best_percentile50_ratio recent_15%_correlation_best_percentile75_ratio recent_15%_correlation_kurtosis recent_15%_correlation_percentile5_percentile25_ratio recent_15%_correlation_skew recent_15%_correlation_stddev_best_ratio recent_15%_correlation_stddev_median_ratio recent_15%_loss_best_percentile25_ratio recent_15%_loss_best_percentile50_ratio recent_15%_loss_best_percentile75_ratio recent_15%_loss_kurtosis recent_15%_loss_percentile5_percentile25_ratio recent_15%_loss_skew recent_15%_loss_stddev_best_ratio recent_15%_loss_stddev_median_ratio recent_25_correlation_best_percentile25_ratio recent_25_correlation_best_percentile50_ratio recent_25_correlation_best_percentile75_ratio recent_25_correlation_kurtosis recent_25_correlation_percentile5_percentile25_ratio recent_25_correlation_skew recent_25_correlation_stddev_best_ratio recent_25_correlation_stddev_median_ratio recent_25_loss_best_percentile25_ratio recent_25_loss_best_percentile50_ratio recent_25_loss_best_percentile75_ratio recent_25_loss_kurtosis recent_25_loss_percentile5_percentile25_ratio recent_25_loss_skew recent_25_loss_stddev_best_ratio recent_25_loss_stddev_median_ratio top_10%_correlation_best_percentile25_ratio top_10%_correlation_best_percentile50_ratio top_10%_correlation_best_percentile75_ratio top_10%_correlation_kurtosis top_10%_correlation_percentile5_percentile25_ratio top_10%_correlation_skew top_10%_correlation_stddev_best_ratio top_10%_correlation_stddev_median_ratio top_10%_loss_best_percentile25_ratio top_10%_loss_best_percentile50_ratio top_10%_loss_best_percentile75_ratio top_10%_loss_kurtosis top_10%_loss_percentile5_percentile25_ratio top_10%_loss_skew top_10%_loss_stddev_best_ratio top_10%_loss_stddev_median_ratio top_20%_correlation_best_percentile25_ratio top_20%_correlation_best_percentile50_ratio top_20%_correlation_best_percentile75_ratio top_20%_correlation_kurtosis top_20%_correlation_percentile5_percentile25_ratio top_20%_correlation_skew top_20%_correlation_stddev_best_ratio top_20%_correlation_stddev_median_ratio top_20%_loss_best_percentile25_ratio top_20%_loss_best_percentile50_ratio top_20%_loss_best_percentile75_ratio top_20%_loss_kurtosis top_20%_loss_percentile5_percentile25_ratio top_20%_loss_skew top_20%_loss_stddev_best_ratio top_20%_loss_stddev_median_ratio top_30%_correlation_best_percentile25_ratio top_30%_correlation_best_percentile50_ratio top_30%_correlation_best_percentile75_ratio top_30%_correlation_kurtosis top_30%_correlation_percentile5_percentile25_ratio top_30%_correlation_skew top_30%_correlation_stddev_best_ratio top_30%_correlation_stddev_median_ratio top_30%_loss_best_percentile25_ratio top_30%_loss_best_percentile50_ratio top_30%_loss_best_percentile75_ratio top_30%_loss_kurtosis top_30%_loss_percentile5_percentile25_ratio top_30%_loss_skew top_30%_loss_stddev_best_ratio top_30%_loss_stddev_median_ratio resultFilteringMode_age resultFilteringMode_loss_rank resultFilteringMode_none resultFilteringMode_random secondaryProbabilityMode_correlation secondaryProbabilityMode_fixed secondaryLockingMode_random secondaryLockingMode_top resultFilteringAgeMultiplier resultFilteringLossRankMultiplier
feature_infos=[-2.2599:10.441000000000001] [-2.6585999999999999:12.396000000000001] [-2.3948999999999998:206.11000000000001] [-3.5034000000000001:17.108000000000001] [-2.3498999999999999:8.6574000000000009] [-5.3648999999999996:6.0324999999999998] [-8.1011000000000006:7.3654999999999999] [-3.7347000000000001:15.285] [-6.8224999999999998:2.2524000000000002] [-4.8620999999999999:2.5091999999999999] [-3.1391:3.1406000000000001] [-3.8106:11.449] [-9.9039000000000001:2.1556999999999999] [-8.8557000000000006:6.9379999999999997] [-1.6432:13.792999999999999] [-2.1633:11.436] [-3.0969000000000002:2.2509999999999999] [-3.7029000000000001:98.781000000000006] [-2.9346000000000001:165.21000000000001] [-1.9407000000000001:85.436000000000007] [-2.4337:13.628] [-4.5965999999999996:141.16] [-5.7545000000000002:6.0571000000000002] [-15.209:6.5220000000000002] [-2.9763999999999999:173.22] [-13.654:2.1448999999999998] [-7.7060000000000004:2.1699999999999999] [-5.3414000000000001:2.2410999999999999] [-1.8299000000000001:2.0074999999999998] [-12.372:2.1316999999999999] [-4.5949:1.9036] [-1.6667000000000001:25.887] [-1.6486000000000001:22.751999999999999] [-4.2361000000000004:37.609000000000002] [-2.8584999999999998:132.12] [-2.2593000000000001:396.98000000000002] [-2.3834:13.795] [-5.3093000000000004:36.485999999999997] [-5.1534000000000004:6.3421000000000003] [-4.8059000000000003:5.1875999999999998] [-2.8300000000000001:131.88999999999999] [-19.297999999999998:2.4704000000000002] [-11.443:2.2778] [-5.516:2.2544] [-1.8156000000000001:20.753] [-24.052:2.4121999999999999] [-5.3388999999999998:8.2760999999999996] [-1.7585999999999999:21.327999999999999] [-1.9178999999999999:25.329999999999998] [-4.5316999999999998:185.21000000000001] [-3.2925:158.46000000000001] [-2.2231999999999998:88.171999999999997] [-2.6313:15.81] [-5.6220999999999997:165.66] [-7.3398000000000003:5.9856999999999996] [-6.9588999999999999:4.6950000000000003] [-3.1112000000000002:181.81999999999999] [-10.132999999999999:2.0891000000000002] [-6.8220000000000001:2.3067000000000002] [-4.2355999999999998:2.4655999999999998] [-2.4041999999999999:6.5542999999999996] [-10.345000000000001:1.9674] [-5.5538999999999996:4.6269] [-1.8698999999999999:17.407] [-2.1629999999999998:15.388999999999999] [-3.5341:329.48000000000002] [-2.3147000000000002:170.53] [-1.7373000000000001:37.926000000000002] [-2.0838000000000001:10.922000000000001] [-4.3086000000000002:273.86000000000001] [-7.2632000000000003:5.9467999999999996] [-12.513999999999999:5.4687999999999999] [-2.4889000000000001:149.15000000000001] [-56.707999999999998:2.0931000000000002] [-38.712000000000003:2.3889] [-31.893000000000001:2.5979999999999999] [-2.9007999999999998:51.374000000000002] [-85.959999999999994:2.1793] [-14.044:8.0138999999999996] [-2.3786:25.364000000000001] [-2.5230999999999999:16.398] [-3.8456999999999999:275.55000000000001] [-2.8540999999999999:68.799999999999997] [-1.6635:16.259] [-2.2532999999999999:11.701000000000001] [-4.7262000000000004:278.30000000000001] [-10.801:6.1508000000000003] [-14.714:6.7458] [-2.9746000000000001:79.373000000000005] [-19.122:2.3875000000000002] [-13.516:2.6093000000000002] [-10.563000000000001:2.7115999999999998] [-4.1605999999999996:54.442] [-15.125999999999999:2.4129999999999998] [-11.015000000000001:10.105] [-2.1755:15.313000000000001] [-2.3874:13.749000000000001] [-4.5740999999999996:456.94999999999999] [-3.0855000000000001:189.33000000000001] [-1.7641:78.334000000000003] [-2.5312000000000001:16.120000000000001] [-5.5518999999999998:540.79999999999995] [-6.4851999999999999:7.1086999999999998] [-10.488:5.7832999999999997] [-3.0865999999999998:190.97] [-15.615:2.4554] [-10.451000000000001:2.6795] [-7.8014999999999999:2.7480000000000002] [-4.5885999999999996:34.258000000000003] [-14.704000000000001:2.4171] [-12.098000000000001:4.6304999999999996] [-2.0811999999999999:13.590999999999999] [-2.3359999999999999:13.002000000000001] none none none none [0:1] [0:1] [0:1] [0:1] none none
tree_sizes=807

Tree=0
num_leaves=8
num_cat=0
split_feature=77 108 85 28 19 49 96
split_gain=0.0608002 0.0557932 0.0731693 0.0913266 0.0500087 0.0344718 0.0327759
threshold=1.5271000000000001 -0.61173999999999984 1.7754000000000001 -0.71400999999999992 -1.3196999999999999 0.42489000000000005 -0.47260999999999992
decision_type=2 2 2 2 2 2 2
left_child=1 5 3 -3 -2 -1 -5
right_child=4 2 -4 6 -6 -7 -8
leaf_value=0.8128006010219968 0.80980687087232417 0.80685232570394871 0.81206065863370891 0.80916001796722414 0.80635232552886005 0.81010232582688335 0.81185232535004614
leaf_weight=29 22 32 24 26 20 20 20
leaf_count=29 22 32 24 26 20 20 20
internal_value=0.809845 0.810313 0.809646 0.808904 0.808162 0.811699 0.810331
internal_weight=0 151 102 78 42 49 46
internal_count=193 151 102 78 42 49 46
is_linear=0
shrinkage=1


end of trees

feature_importances:
recent_10_correlation_best_percentile75_ratio=1
recent_10_loss_kurtosis=1
recent_25_correlation_best_percentile25_ratio=1
top_10%_loss_percentile5_percentile25_ratio=1
top_20%_correlation_percentile5_percentile25_ratio=1
top_20%_loss_stddev_median_ratio=1
top_30%_loss_kurtosis=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 100]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 0.85]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 5]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
