tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=124
objective=regression
feature_names=all_correlation_best_percentile25_ratio all_correlation_best_percentile50_ratio all_correlation_best_percentile75_ratio all_correlation_kurtosis all_correlation_percentile5_percentile25_ratio all_correlation_skew all_correlation_stddev_best_ratio all_correlation_stddev_median_ratio all_loss_best_percentile25_ratio all_loss_best_percentile50_ratio all_loss_best_percentile75_ratio all_loss_kurtosis all_loss_percentile5_percentile25_ratio all_loss_skew all_loss_stddev_best_ratio all_loss_stddev_median_ratio log10_cardinality recent_10_correlation_best_percentile25_ratio recent_10_correlation_best_percentile50_ratio recent_10_correlation_best_percentile75_ratio recent_10_correlation_kurtosis recent_10_correlation_percentile5_percentile25_ratio recent_10_correlation_skew recent_10_correlation_stddev_best_ratio recent_10_correlation_stddev_median_ratio recent_10_loss_best_percentile25_ratio recent_10_loss_best_percentile50_ratio recent_10_loss_best_percentile75_ratio recent_10_loss_kurtosis recent_10_loss_percentile5_percentile25_ratio recent_10_loss_skew recent_10_loss_stddev_best_ratio recent_10_loss_stddev_median_ratio recent_15%_correlation_best_percentile25_ratio recent_15%_correlation_best_percentile50_ratio recent_15%_correlation_best_percentile75_ratio recent_15%_correlation_kurtosis recent_15%_correlation_percentile5_percentile25_ratio recent_15%_correlation_skew recent_15%_correlation_stddev_best_ratio recent_15%_correlation_stddev_median_ratio recent_15%_loss_best_percentile25_ratio recent_15%_loss_best_percentile50_ratio recent_15%_loss_best_percentile75_ratio recent_15%_loss_kurtosis recent_15%_loss_percentile5_percentile25_ratio recent_15%_loss_skew recent_15%_loss_stddev_best_ratio recent_15%_loss_stddev_median_ratio recent_25_correlation_best_percentile25_ratio recent_25_correlation_best_percentile50_ratio recent_25_correlation_best_percentile75_ratio recent_25_correlation_kurtosis recent_25_correlation_percentile5_percentile25_ratio recent_25_correlation_skew recent_25_correlation_stddev_best_ratio recent_25_correlation_stddev_median_ratio recent_25_loss_best_percentile25_ratio recent_25_loss_best_percentile50_ratio recent_25_loss_best_percentile75_ratio recent_25_loss_kurtosis recent_25_loss_percentile5_percentile25_ratio recent_25_loss_skew recent_25_loss_stddev_best_ratio recent_25_loss_stddev_median_ratio top_10%_correlation_best_percentile25_ratio top_10%_correlation_best_percentile50_ratio top_10%_correlation_best_percentile75_ratio top_10%_correlation_kurtosis top_10%_correlation_percentile5_percentile25_ratio top_10%_correlation_skew top_10%_correlation_stddev_best_ratio top_10%_correlation_stddev_median_ratio top_10%_loss_best_percentile25_ratio top_10%_loss_best_percentile50_ratio top_10%_loss_best_percentile75_ratio top_10%_loss_kurtosis top_10%_loss_percentile5_percentile25_ratio top_10%_loss_skew top_10%_loss_stddev_best_ratio top_10%_loss_stddev_median_ratio top_20%_correlation_best_percentile25_ratio top_20%_correlation_best_percentile50_ratio top_20%_correlation_best_percentile75_ratio top_20%_correlation_kurtosis top_20%_correlation_percentile5_percentile25_ratio top_20%_correlation_skew top_20%_correlation_stddev_best_ratio top_20%_correlation_stddev_median_ratio top_20%_loss_best_percentile25_ratio top_20%_loss_best_percentile50_ratio top_20%_loss_best_percentile75_ratio top_20%_loss_kurtosis top_20%_loss_percentile5_percentile25_ratio top_20%_loss_skew top_20%_loss_stddev_best_ratio top_20%_loss_stddev_median_ratio top_30%_correlation_best_percentile25_ratio top_30%_correlation_best_percentile50_ratio top_30%_correlation_best_percentile75_ratio top_30%_correlation_kurtosis top_30%_correlation_percentile5_percentile25_ratio top_30%_correlation_skew top_30%_correlation_stddev_best_ratio top_30%_correlation_stddev_median_ratio top_30%_loss_best_percentile25_ratio top_30%_loss_best_percentile50_ratio top_30%_loss_best_percentile75_ratio top_30%_loss_kurtosis top_30%_loss_percentile5_percentile25_ratio top_30%_loss_skew top_30%_loss_stddev_best_ratio top_30%_loss_stddev_median_ratio resultFilteringMode_age resultFilteringMode_loss_rank resultFilteringMode_none resultFilteringMode_random secondaryProbabilityMode_correlation secondaryProbabilityMode_fixed secondaryLockingMode_random secondaryLockingMode_top resultFilteringAgeMultiplier resultFilteringLossRankMultiplier resultFilteringRandomProbability secondaryTopLockingPercentile
feature_infos=[-2.2599:27.907] [-2.7934000000000001:21.067] [-2.5586000000000002:455.68000000000001] [-4.2568999999999999:24.715] [-2.3498999999999999:26.260000000000002] [-6.2713999999999999:8.7965] [-12.534000000000001:7.3654999999999999] [-5.0029000000000003:21.116] [-10.725:2.6657000000000002] [-6.1744000000000003:2.7290999999999999] [-3.2389999999999999:3.1406000000000001] [-3.9510999999999998:13.782999999999999] [-13.134:2.4407000000000001] [-11.209:7.2163000000000004] [-1.6432:14.999000000000001] [-2.1633:12.513999999999999] [-3.0969000000000002:2.2509999999999999] [-3.7029000000000001:1209.5999999999999] [-2.9346000000000001:165.21000000000001] [-1.9407000000000001:185.71000000000001] [-2.5076999999999998:24.446000000000002] [-4.5965999999999996:440.14999999999998] [-6.1914999999999996:8.1655999999999995] [-15.209:7.0591999999999997] [-2.9763999999999999:173.22] [-22.969999999999999:2.1663999999999999] [-13.035:2.1962999999999999] [-5.9871999999999996:2.2410999999999999] [-1.9225000000000001:2.0085999999999999] [-22.960000000000001:2.1494] [-5.7145000000000001:1.9048] [-1.6814:33.854999999999997] [-1.6659999999999999:39.265999999999998] [-4.2361000000000004:147.81] [-2.8584999999999998:437.23000000000002] [-2.2593000000000001:764.91999999999996] [-2.4695:17.149999999999999] [-5.3093000000000004:203.80000000000001] [-6.6649000000000003:6.5972] [-13.398:5.6308999999999996] [-2.8300000000000001:398.12] [-19.297999999999998:2.4704000000000002] [-11.443:2.4403000000000001] [-6.2796000000000003:2.4203999999999999] [-1.8156000000000001:20.753] [-24.052:2.4121999999999999] [-5.3388999999999998:8.2760999999999996] [-1.7755000000000001:24.943999999999999] [-1.9386000000000001:30.702000000000002] [-4.5316999999999998:352.55000000000001] [-3.2925:158.46000000000001] [-2.2231999999999998:195.77000000000001] [-2.7317:23.841999999999999] [-5.6220999999999997:439.63999999999999] [-7.3398000000000003:7.9086999999999996] [-13.52:6.3887999999999998] [-3.1112000000000002:181.81999999999999] [-16.739999999999998:2.2581000000000002] [-9.2089999999999996:2.3294999999999999] [-5.2962999999999996:2.5710000000000002] [-2.4851000000000001:6.5692000000000004] [-18.085000000000001:2.1194999999999999] [-6.9519000000000002:4.6384999999999996] [-1.8875:21.298999999999999] [-2.1884999999999999:26.402999999999999] [-3.5341:1171.9000000000001] [-2.3147000000000002:170.53] [-1.7373000000000001:48.223999999999997] [-2.1067999999999998:13.34] [-4.3086000000000002:1388.5] [-8.5375999999999994:6.3183999999999996] [-12.513999999999999:5.5088999999999997] [-2.4889000000000001:149.15000000000001] [-56.707999999999998:2.0931000000000002] [-38.712000000000003:2.3889] [-31.893000000000001:2.5979999999999999] [-2.9007999999999998:51.374000000000002] [-85.959999999999994:2.1793] [-14.044:8.0138999999999996] [-2.3786:53.401000000000003] [-2.5230999999999999:21.943999999999999] [-3.8456999999999999:743.67999999999995] [-2.8540999999999999:335.13999999999999] [-1.6635:134.72] [-2.29:15.215] [-4.7262000000000004:980.61000000000001] [-10.801:6.4522000000000004] [-14.714:6.8095999999999997] [-2.9746000000000001:315.27999999999997] [-22.797000000000001:2.3902999999999999] [-16.135999999999999:2.7244000000000002] [-13.851000000000001:2.8275000000000001] [-4.1605999999999996:54.442] [-26.574999999999999:2.4163999999999999] [-13.065:10.105] [-2.3239000000000001:52.752000000000002] [-2.5722:28.353999999999999] [-4.5740999999999996:456.94999999999999] [-3.0855000000000001:1704.5999999999999] [-1.7641:5082.5] [-2.6267999999999998:16.120000000000001] [-5.5518999999999998:540.79999999999995] [-9.2086000000000006:7.1086999999999998] [-15.65:6.1746999999999996] [-3.0865999999999998:1878.0999999999999] [-18.018999999999998:2.5855000000000001] [-13.621:2.8313000000000001] [-10.925000000000001:2.8393000000000002] [-4.5885999999999996:58.183] [-19.933:2.577] [-14.541:11.016999999999999] [-2.1088:48.893999999999998] [-2.3708999999999998:20.469000000000001] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [-3:4] [-3:4] [-3:0.90000000000000002] [-3:10]
tree_sizes=2588

Tree=0
num_leaves=31
num_cat=0
split_feature=58 15 77 18 57 71 5 96 11 23 91 79 90 24 94 60 39 43 43 56 85 108 65 77 91 35 52 78 42 76
split_gain=4.7002 4.92631 5.29397 5.00336 4.54083 5.67137 5.23553 4.59132 5.0031 5.22451 4.6461 5.797 4.39596 4.69118 5.12934 5.62502 4.14189 4.04312 4.54842 4.00451 3.86289 3.55147 3.54388 2.95798 2.56116 2.48358 2.35278 2.29315 2.25625 2.07171
threshold=1.9303000000000001 -1.66855 1.8209000000000002 10.935000000000002 1.04295 3.9127000000000005 -3.2290999999999994 7.1999000000000004 -1.9335999999999998 -1.1966499999999998 0.93444000000000005 0.61773000000000011 -1.2906499999999999 -0.2820399999999999 -0.29257499999999997 0.69118500000000005 0.20707500000000004 -0.044261499999999988 0.66510500000000017 -0.48284499999999991 -0.098961499999999994 -0.21019999999999997 2.8683500000000004 1.2369000000000001 1.0000000180025095e-35 -0.87543999999999988 -0.9830399999999998 0.70211000000000012 0.48204500000000006 -1.5446999999999997
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 -1 3 4 5 6 -3 8 9 -8 11 19 13 14 15 -13 -2 -6 -19 22 -15 -20 24 -12 -10 -21 -23 -16 -5 -4
right_child=16 2 29 28 17 -7 7 -9 10 -11 23 12 -14 20 27 -17 -18 18 21 25 -22 26 -24 -25 -26 -27 -28 -29 -30 -31
leaf_value=1.9617803031649215 1.9468011363324795 1.9702556823577846 1.938134469350405 1.9173011356507514 1.9240198861140843 1.9312113921741993 1.944801136414436 1.9288011358705435 1.9692455814618255 1.9770070192319427 1.9262717241281893 1.9599573869522746 1.9320233584172799 1.9227178025285179 1.9789678036616269 1.9286472898680014 1.9748011368907408 1.9645738638090817 1.9498011365002794 1.980356692586734 1.9508011362430726 1.9448011365261946 1.9343249455320113 1.9498011365363546 1.9465402666435176 1.95928389525222 1.923412246921222 1.9566193182360043 1.9410511361536655 1.9176582785637735
leaf_weight=48 25 33 30 20 32 39 20 25 27 34 34 32 45 24 24 26 28 22 46 27 25 20 21 22 23 29 36 22 20 21
leaf_count=48 25 33 30 20 32 39 20 25 27 34 34 32 45 24 24 26 28 22 46 27 25 20 21 22 23 29 36 22 20 21
internal_value=1.94716 1.94623 1.94528 1.94637 1.94737 1.94957 1.95102 1.94964 1.95084 1.96508 1.94882 1.95111 1.94576 1.9498 1.95581 1.94592 1.96159 1.93987 1.94395 1.95945 1.93705 1.93951 1.95156 1.93552 1.9588 1.96944 1.93105 1.96828 1.92918 1.9297
internal_weight=0 827 779 728 688 532 493 460 435 54 381 325 198 153 104 58 53 156 124 127 49 102 71 56 50 56 56 46 40 51
internal_count=880 827 779 728 688 532 493 460 435 54 381 325 198 153 104 58 53 156 124 127 49 102 71 56 50 56 56 46 40 51
is_linear=0
shrinkage=1


end of trees

feature_importances:
recent_15%_loss_best_percentile75_ratio=2
top_10%_loss_percentile5_percentile25_ratio=2
top_20%_loss_best_percentile75_ratio=2
all_correlation_skew=1
all_loss_kurtosis=1
all_loss_stddev_median_ratio=1
recent_10_correlation_best_percentile50_ratio=1
recent_10_correlation_stddev_best_ratio=1
recent_10_correlation_stddev_median_ratio=1
recent_15%_correlation_best_percentile75_ratio=1
recent_15%_correlation_stddev_best_ratio=1
recent_15%_loss_best_percentile50_ratio=1
recent_25_correlation_kurtosis=1
recent_25_correlation_stddev_median_ratio=1
recent_25_loss_best_percentile25_ratio=1
recent_25_loss_best_percentile50_ratio=1
recent_25_loss_kurtosis=1
top_10%_correlation_best_percentile25_ratio=1
top_10%_correlation_stddev_best_ratio=1
top_10%_loss_kurtosis=1
top_10%_loss_skew=1
top_10%_loss_stddev_best_ratio=1
top_20%_correlation_percentile5_percentile25_ratio=1
top_20%_loss_best_percentile50_ratio=1
top_20%_loss_skew=1
top_20%_loss_stddev_median_ratio=1
top_30%_loss_kurtosis=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 100]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 0.85]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 5]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
