tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=125
objective=regression
feature_names=all_correlation_best_percentile25_ratio all_correlation_best_percentile50_ratio all_correlation_best_percentile75_ratio all_correlation_kurtosis all_correlation_percentile5_percentile25_ratio all_correlation_skew all_correlation_stddev_best_ratio all_correlation_stddev_median_ratio all_loss_best_percentile25_ratio all_loss_best_percentile50_ratio all_loss_best_percentile75_ratio all_loss_kurtosis all_loss_percentile5_percentile25_ratio all_loss_skew all_loss_stddev_best_ratio all_loss_stddev_median_ratio log10_cardinality recent_10_correlation_best_percentile25_ratio recent_10_correlation_best_percentile50_ratio recent_10_correlation_best_percentile75_ratio recent_10_correlation_kurtosis recent_10_correlation_percentile5_percentile25_ratio recent_10_correlation_skew recent_10_correlation_stddev_best_ratio recent_10_correlation_stddev_median_ratio recent_10_loss_best_percentile25_ratio recent_10_loss_best_percentile50_ratio recent_10_loss_best_percentile75_ratio recent_10_loss_kurtosis recent_10_loss_percentile5_percentile25_ratio recent_10_loss_skew recent_10_loss_stddev_best_ratio recent_10_loss_stddev_median_ratio recent_15%_correlation_best_percentile25_ratio recent_15%_correlation_best_percentile50_ratio recent_15%_correlation_best_percentile75_ratio recent_15%_correlation_kurtosis recent_15%_correlation_percentile5_percentile25_ratio recent_15%_correlation_skew recent_15%_correlation_stddev_best_ratio recent_15%_correlation_stddev_median_ratio recent_15%_loss_best_percentile25_ratio recent_15%_loss_best_percentile50_ratio recent_15%_loss_best_percentile75_ratio recent_15%_loss_kurtosis recent_15%_loss_percentile5_percentile25_ratio recent_15%_loss_skew recent_15%_loss_stddev_best_ratio recent_15%_loss_stddev_median_ratio recent_25_correlation_best_percentile25_ratio recent_25_correlation_best_percentile50_ratio recent_25_correlation_best_percentile75_ratio recent_25_correlation_kurtosis recent_25_correlation_percentile5_percentile25_ratio recent_25_correlation_skew recent_25_correlation_stddev_best_ratio recent_25_correlation_stddev_median_ratio recent_25_loss_best_percentile25_ratio recent_25_loss_best_percentile50_ratio recent_25_loss_best_percentile75_ratio recent_25_loss_kurtosis recent_25_loss_percentile5_percentile25_ratio recent_25_loss_skew recent_25_loss_stddev_best_ratio recent_25_loss_stddev_median_ratio top_10%_correlation_best_percentile25_ratio top_10%_correlation_best_percentile50_ratio top_10%_correlation_best_percentile75_ratio top_10%_correlation_kurtosis top_10%_correlation_percentile5_percentile25_ratio top_10%_correlation_skew top_10%_correlation_stddev_best_ratio top_10%_correlation_stddev_median_ratio top_10%_loss_best_percentile25_ratio top_10%_loss_best_percentile50_ratio top_10%_loss_best_percentile75_ratio top_10%_loss_kurtosis top_10%_loss_percentile5_percentile25_ratio top_10%_loss_skew top_10%_loss_stddev_best_ratio top_10%_loss_stddev_median_ratio top_20%_correlation_best_percentile25_ratio top_20%_correlation_best_percentile50_ratio top_20%_correlation_best_percentile75_ratio top_20%_correlation_kurtosis top_20%_correlation_percentile5_percentile25_ratio top_20%_correlation_skew top_20%_correlation_stddev_best_ratio top_20%_correlation_stddev_median_ratio top_20%_loss_best_percentile25_ratio top_20%_loss_best_percentile50_ratio top_20%_loss_best_percentile75_ratio top_20%_loss_kurtosis top_20%_loss_percentile5_percentile25_ratio top_20%_loss_skew top_20%_loss_stddev_best_ratio top_20%_loss_stddev_median_ratio top_30%_correlation_best_percentile25_ratio top_30%_correlation_best_percentile50_ratio top_30%_correlation_best_percentile75_ratio top_30%_correlation_kurtosis top_30%_correlation_percentile5_percentile25_ratio top_30%_correlation_skew top_30%_correlation_stddev_best_ratio top_30%_correlation_stddev_median_ratio top_30%_loss_best_percentile25_ratio top_30%_loss_best_percentile50_ratio top_30%_loss_best_percentile75_ratio top_30%_loss_kurtosis top_30%_loss_percentile5_percentile25_ratio top_30%_loss_skew top_30%_loss_stddev_best_ratio top_30%_loss_stddev_median_ratio resultFilteringMode_age resultFilteringMode_loss_rank resultFilteringMode_none resultFilteringMode_random resultFilteringMode_cluster resultFilteringMode_zscore secondaryProbabilityMode_correlation secondaryProbabilityMode_fixed secondaryLockingMode_random secondaryLockingMode_top resultFilteringAgeMultiplier resultFilteringLossRankMultiplier resultFilteringRandomProbability
feature_infos=[-2.6217999999999999:14.005000000000001] [-2.3982000000000001:20.986999999999998] [-2.4375:18.242000000000001] [-3.6383999999999999:12.087] [-2.6785999999999999:13.617000000000001] [-5.5739999999999998:5.9238] [-6.2823000000000002:5.5632000000000001] [-3.3410000000000002:20.919] [-19.327999999999999:3.8047] [-12.484:3.9390999999999998] [-8.1646000000000001:4.0255000000000001] [-2.4883000000000002:40.838000000000001] [-26.614999999999998:3.4350999999999998] [-5.0567000000000002:14.099] [-3.2721:52.204999999999998] [-2.8208000000000002:22.713999999999999] [-2.5686:1.6037999999999999] [-5.1516000000000002:560.03999999999996] [-3.1112000000000002:60.021000000000001] [-2.0005000000000002:64.040999999999997] [-2.4893999999999998:30.010000000000002] [-6.0662000000000003:229.22999999999999] [-4.9371999999999998:10.002000000000001] [-7.1081000000000003:4.9863] [-2.8073999999999999:50.241] [-20.989000000000001:2.3753000000000002] [-15.214:2.5017] [-8.9774999999999991:2.4483000000000001] [-1.7257:2.3517000000000001] [-22.148:2.3391999999999999] [-4.2896000000000001:2.1211000000000002] [-1.3102:57.110999999999997] [-1.2919:54.811999999999998] [-5.3189000000000002:99.641999999999996] [-3.1151:540.98000000000002] [-2.2107999999999999:69.224000000000004] [-2.5583999999999998:12.598000000000001] [-6.5899999999999999:101.64] [-4.8441999999999998:6.2134] [-7.3434999999999997:4.8204000000000002] [-2.9483999999999999:660.83000000000004] [-27.402999999999999:3.2448999999999999] [-18.062999999999999:3.2077] [-11.199999999999999:3.1758999999999999] [-1.4253:13.692] [-30.859000000000002:3.2772999999999999] [-3.6356999999999999:5.9706000000000001] [-1.5697000000000001:42.222000000000001] [-1.5236000000000001:40.481999999999999] [-5.9554:68.522999999999996] [-3.5905999999999998:253.16] [-2.4135:192.69999999999999] [-2.4399000000000002:15.959] [-7.5026999999999999:55.137] [-5.8398000000000003:6.2271999999999998] [-6.0106999999999999:4.9054000000000002] [-3.1919:229.56999999999999] [-22.565000000000001:2.7027000000000001] [-13.242000000000001:2.8788999999999998] [-7.2804000000000002:2.8228] [-1.7918000000000001:4.0457999999999998] [-30.276:2.5678999999999998] [-3.5666000000000002:3.2987000000000002] [-2.1339999999999999:47.850999999999999] [-1.9545999999999999:43.494] [-3.6522999999999999:187.59999999999999] [-2.7016:18.538] [-2.1793999999999998:141.44999999999999] [-2.0666000000000002:18.155999999999999] [-4.3662999999999998:181.90000000000001] [-8.0149000000000008:7.4659000000000004] [-15.262:6.2115] [-2.6513:18.181999999999999] [-69.656999999999996:2.3445999999999998] [-51.323999999999998:2.9506000000000001] [-46.249000000000002:3.5261] [-3.399:9.8612000000000002] [-98.390000000000001:2.3588] [-5.1852999999999998:6.2737999999999996] [-3.5002:88.819999999999993] [-3.7008000000000001:62.860999999999997] [-4.6017000000000001:623.52999999999997] [-2.6255999999999999:102.04000000000001] [-1.9753000000000001:16.201000000000001] [-2.5312999999999999:13.574] [-5.4176000000000002:625.66999999999996] [-10.316000000000001:5.3903999999999996] [-15.297000000000001:6.8224] [-2.4537:98.224000000000004] [-21.716999999999999:2.9279000000000002] [-22.911999999999999:3.7673000000000001] [-23.059999999999999:3.5082] [-4.1387999999999998:17.393000000000001] [-31.856000000000002:3.0501] [-9.6144999999999996:13.199999999999999] [-3.0844:130.12] [-3.3096000000000001:64.436999999999998] [-2.1215000000000002:107.36] [-3.0699000000000001:51.579000000000001] [-2.2397:47.465000000000003] [-2.5876999999999999:11.704000000000001] [-2.2650999999999999:142.46000000000001] [-7.6601999999999997:5.9035000000000002] [-7.5179:5.6067999999999998] [-2.8161:49.923000000000002] [-25.579000000000001:3.4500000000000002] [-25.161000000000001:3.5571999999999999] [-19.984000000000002:3.6013999999999999] [-4.4019000000000004:21.341999999999999] [-35.277999999999999:3.5034999999999998] [-8.7836999999999996:8.3536000000000001] [-2.9981:121.97] [-3.2212999999999998:39.351999999999997] none none none none none none [0:1] [0:1] [0:1] [0:1] none none none
tree_sizes=637

Tree=0
num_leaves=6
num_cat=0
split_feature=58 25 35 9 6
split_gain=0.339428 0.259575 0.211807 0.137175 0.0996643
threshold=0.88770500000000008 0.56225000000000003 -1.9480999999999997 -0.58611999999999986 0.31361000000000006
decision_type=2 2 2 2 2
left_child=1 2 -1 -4 -2
right_child=4 -3 3 -5 -6
leaf_value=0.71009523762035232 0.71484057878211582 0.70698484808855666 0.71284523740588202 0.71812121138710416 0.71966666555808245
leaf_weight=35 23 22 28 22 20
leaf_count=35 23 22 28 22 20
internal_value=0.713333 0.711826 0.713078 0.715167 0.717085
internal_weight=0 107 85 50 43
internal_count=150 107 85 50 43
is_linear=0
shrinkage=1


end of trees

feature_importances:
all_correlation_stddev_best_ratio=1
all_loss_best_percentile50_ratio=1
recent_10_loss_best_percentile25_ratio=1
recent_15%_correlation_best_percentile75_ratio=1
recent_25_loss_best_percentile50_ratio=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 100]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 0.85]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 5]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
