tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=127
objective=regression
feature_names=all_correlation_best_percentile25_ratio all_correlation_best_percentile50_ratio all_correlation_best_percentile75_ratio all_correlation_kurtosis all_correlation_percentile5_percentile25_ratio all_correlation_skew all_correlation_stddev_best_ratio all_correlation_stddev_median_ratio all_loss_best_percentile25_ratio all_loss_best_percentile50_ratio all_loss_best_percentile75_ratio all_loss_kurtosis all_loss_percentile5_percentile25_ratio all_loss_skew all_loss_stddev_best_ratio all_loss_stddev_median_ratio log10_cardinality recent_10_correlation_best_percentile25_ratio recent_10_correlation_best_percentile50_ratio recent_10_correlation_best_percentile75_ratio recent_10_correlation_kurtosis recent_10_correlation_percentile5_percentile25_ratio recent_10_correlation_skew recent_10_correlation_stddev_best_ratio recent_10_correlation_stddev_median_ratio recent_10_loss_best_percentile25_ratio recent_10_loss_best_percentile50_ratio recent_10_loss_best_percentile75_ratio recent_10_loss_kurtosis recent_10_loss_percentile5_percentile25_ratio recent_10_loss_skew recent_10_loss_stddev_best_ratio recent_10_loss_stddev_median_ratio recent_15%_correlation_best_percentile25_ratio recent_15%_correlation_best_percentile50_ratio recent_15%_correlation_best_percentile75_ratio recent_15%_correlation_kurtosis recent_15%_correlation_percentile5_percentile25_ratio recent_15%_correlation_skew recent_15%_correlation_stddev_best_ratio recent_15%_correlation_stddev_median_ratio recent_15%_loss_best_percentile25_ratio recent_15%_loss_best_percentile50_ratio recent_15%_loss_best_percentile75_ratio recent_15%_loss_kurtosis recent_15%_loss_percentile5_percentile25_ratio recent_15%_loss_skew recent_15%_loss_stddev_best_ratio recent_15%_loss_stddev_median_ratio recent_25_correlation_best_percentile25_ratio recent_25_correlation_best_percentile50_ratio recent_25_correlation_best_percentile75_ratio recent_25_correlation_kurtosis recent_25_correlation_percentile5_percentile25_ratio recent_25_correlation_skew recent_25_correlation_stddev_best_ratio recent_25_correlation_stddev_median_ratio recent_25_loss_best_percentile25_ratio recent_25_loss_best_percentile50_ratio recent_25_loss_best_percentile75_ratio recent_25_loss_kurtosis recent_25_loss_percentile5_percentile25_ratio recent_25_loss_skew recent_25_loss_stddev_best_ratio recent_25_loss_stddev_median_ratio top_10%_correlation_best_percentile25_ratio top_10%_correlation_best_percentile50_ratio top_10%_correlation_best_percentile75_ratio top_10%_correlation_kurtosis top_10%_correlation_percentile5_percentile25_ratio top_10%_correlation_skew top_10%_correlation_stddev_best_ratio top_10%_correlation_stddev_median_ratio top_10%_loss_best_percentile25_ratio top_10%_loss_best_percentile50_ratio top_10%_loss_best_percentile75_ratio top_10%_loss_kurtosis top_10%_loss_percentile5_percentile25_ratio top_10%_loss_skew top_10%_loss_stddev_best_ratio top_10%_loss_stddev_median_ratio top_20%_correlation_best_percentile25_ratio top_20%_correlation_best_percentile50_ratio top_20%_correlation_best_percentile75_ratio top_20%_correlation_kurtosis top_20%_correlation_percentile5_percentile25_ratio top_20%_correlation_skew top_20%_correlation_stddev_best_ratio top_20%_correlation_stddev_median_ratio top_20%_loss_best_percentile25_ratio top_20%_loss_best_percentile50_ratio top_20%_loss_best_percentile75_ratio top_20%_loss_kurtosis top_20%_loss_percentile5_percentile25_ratio top_20%_loss_skew top_20%_loss_stddev_best_ratio top_20%_loss_stddev_median_ratio top_30%_correlation_best_percentile25_ratio top_30%_correlation_best_percentile50_ratio top_30%_correlation_best_percentile75_ratio top_30%_correlation_kurtosis top_30%_correlation_percentile5_percentile25_ratio top_30%_correlation_skew top_30%_correlation_stddev_best_ratio top_30%_correlation_stddev_median_ratio top_30%_loss_best_percentile25_ratio top_30%_loss_best_percentile50_ratio top_30%_loss_best_percentile75_ratio top_30%_loss_kurtosis top_30%_loss_percentile5_percentile25_ratio top_30%_loss_skew top_30%_loss_stddev_best_ratio top_30%_loss_stddev_median_ratio resultFilteringMode_age resultFilteringMode_loss_rank resultFilteringMode_none resultFilteringMode_random resultFilteringMode_cluster resultFilteringMode_zscore secondaryProbabilityMode_correlation secondaryProbabilityMode_fixed secondaryLockingMode_random secondaryLockingMode_top resultFilteringAgeMultiplier resultFilteringLossRankMultiplier resultFilteringRandomProbability clustersQuantile zscoreThreshold
feature_infos=[-2.6217999999999999:18.044] [-2.4716:25.091999999999999] [-3.7469000000000001:25.672000000000001] [-3.6383999999999999:18.297999999999998] [-2.6785999999999999:16.617999999999999] [-6.4865000000000004:5.9221000000000004] [-7.4070999999999998:5.5632000000000001] [-3.3963999999999999:28.170999999999999] [-20.257000000000001:4.0082000000000004] [-12.784000000000001:4.2045000000000003] [-8.3445:4.5892999999999997] [-2.4883000000000002:56.667000000000002] [-26.614999999999998:3.4361999999999999] [-6.1193999999999997:18.088000000000001] [-3.5706000000000002:53.106999999999999] [-3.0880000000000001:23.562000000000001] [-2.5686:1.6037999999999999] [-5.1516000000000002:560.03999999999996] [-3.1112000000000002:128.09999999999999] [-2.0005000000000002:71.581999999999994] [-2.5392000000000001:30.010000000000002] [-6.0662000000000003:229.22999999999999] [-6.8674999999999997:10.002000000000001] [-10.619:5.6943000000000001] [-2.8073999999999999:120.17] [-27.248999999999999:2.4239000000000002] [-17.242000000000001:2.7126999999999999] [-9.6789000000000005:2.6440000000000001] [-1.7819:2.3517000000000001] [-25.18:2.3895] [-4.9603000000000002:2.1211000000000002] [-1.3234999999999999:68.695999999999998] [-1.3080000000000001:54.811999999999998] [-5.3189000000000002:2405.3000000000002] [-3.1151:540.98000000000002] [-2.2107999999999999:577.12] [-2.4039999999999999:18.803999999999998] [-6.5899999999999999:1717.7] [-7.5598000000000001:7.2545000000000002] [-7.3851000000000004:5.1984000000000004] [-2.9483999999999999:660.83000000000004] [-24.114999999999998:3.2557] [-18.062999999999999:3.3517000000000001] [-11.199999999999999:3.4329999999999998] [-1.4253:14.98] [-25.391999999999999:3.2892999999999999] [-3.7280000000000002:6.5143000000000004] [-1.6046:42.481000000000002] [-1.5637000000000001:42.944000000000003] [-5.9554:281.97000000000003] [-3.5905999999999998:253.16] [-2.4135:2201.1999999999998] [-3.0341999999999998:21.158000000000001] [-7.5026999999999999:195.31] [-7.5689000000000002:7.5232000000000001] [-7.0740999999999996:6.1913] [-3.1919:229.56999999999999] [-23.553000000000001:2.9409999999999998] [-13.516:2.8788999999999998] [-7.3989000000000003:2.8228] [-1.7918000000000001:4.0499000000000001] [-30.276:2.8479000000000001] [-4.3494999999999999:3.3022] [-2.1962999999999999:58.210000000000001] [-2.0186999999999999:53.575000000000003] [-3.6522999999999999:165.31] [-2.7016:540.48000000000002] [-2.1793999999999998:141.44999999999999] [-2.0666000000000002:20.920000000000002] [-4.3662999999999998:173.34] [-8.0149000000000008:8.3665000000000003] [-15.262:6.2115] [-2.6513:549.92999999999995] [-69.656999999999996:2.3567] [-51.323999999999998:2.9687999999999999] [-46.249000000000002:3.5916000000000001] [-3.399:36.475000000000001] [-98.390000000000001:2.3723000000000001] [-12.542999999999999:6.6224999999999996] [-3.5002:99.813999999999993] [-3.7008000000000001:62.93] [-4.6017000000000001:623.52999999999997] [-2.6255999999999999:477.20999999999998] [-1.9753000000000001:184.71000000000001] [-2.5312999999999999:18.048999999999999] [-5.4176000000000002:625.66999999999996] [-10.316000000000001:7.0034999999999998] [-15.297000000000001:6.8224] [-2.4537:526.53999999999996] [-32.234000000000002:2.9744999999999999] [-27.335999999999999:3.8422999999999998] [-23.992999999999999:3.98] [-4.1387999999999998:81.248000000000005] [-33.064999999999998:3.1067] [-21.143999999999998:9.1135999999999999] [-3.3607:169.83000000000001] [-3.6303999999999998:66.408000000000001] [-5.4888000000000003:1512.3] [-3.0699000000000001:79.614000000000004] [-2.2397:180.41999999999999] [-2.6254:14.907] [-6.9180000000000001:1567.5] [-6.0366999999999997:7.0334000000000003] [-11.891999999999999:6.3608000000000002] [-2.8161:73.968999999999994] [-28.774999999999999:3.5320999999999998] [-25.521999999999998:3.9020999999999999] [-20.936:4.1330999999999998] [-4.4019000000000004:122.47] [-39.551000000000002:3.6034999999999999] [-24.547999999999998:13.894] [-3.0497000000000001:146.19999999999999] [-3.2724000000000002:39.351999999999997] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] none none [-3:4] [-3:4] [-3:0.90000000000000002] [-3:0.90000000000000002] [-3:3]
tree_sizes=2143

Tree=0
num_leaves=25
num_cat=0
split_feature=31 2 43 10 55 69 119 20 3 20 18 66 79 113 7 17 100 24 61 97 71 72 71 86
split_gain=238.987 224.204 205.215 207.401 198.949 157.241 154.837 140.381 117.887 116.805 116.667 203.454 106.375 99.9191 93.6044 93.4912 91.8051 84.5486 89.2915 82.0005 70.3026 47.3339 39.5253 38.0952
threshold=-1.0078499999999997 0.6858550000000001 1.6473000000000002 2.6167000000000002 -1.9118499999999996 3.4851000000000005 1.0000000180025095e-35 -1.8149999999999997 2.3523500000000004 -0.31268999999999997 1.5299000000000003 -1.4513499999999999 -0.47345499999999996 1.0000000180025095e-35 -0.88709999999999989 0.89238500000000009 -0.78171499999999983 -1.2874999999999999 0.05895100000000001 -0.77142499999999992 -0.099342999999999987 -0.29557999999999995 0.56261500000000009 1.0000000180025095e-35
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 14 3 4 6 7 9 -6 10 -2 13 -12 -7 17 16 21 -1 18 -9 -19 -4 -3 -15 -16
right_child=2 15 20 -5 5 12 -8 8 -10 -11 11 -13 -14 22 23 -17 -18 19 -20 -21 -22 -23 -24 -25
leaf_value=4.6248052995570719 4.8706386329897464 4.6937155552413747 4.8152814901751784 4.6081386344798627 4.8539719667204437 4.7514078629336822 4.9250503985020444 4.8182576793031684 4.6378261333250226 4.7054212412189278 4.6754005381490158 4.8693228432337241 4.8849243471051613 4.8331386320956771 4.5563529202367228 4.8658767280575423 4.7503683625261637 4.7170672046737661 4.6706386323937004 4.6015209863867232 4.9306386341818396 4.7933659037663219 4.7349243451183405 4.6515910132041656
leaf_weight=24 20 26 28 20 24 26 34 21 32 23 21 38 35 20 21 21 37 28 20 34 25 22 21 21
leaf_count=24 20 26 28 20 24 26 34 21 32 23 21 38 35 20 21 21 37 28 20 34 25 22 21 21
internal_value=4.75857 4.70814 4.77702 4.76524 4.77316 4.75579 4.84531 4.73879 4.72702 4.78227 4.74108 4.8003 4.82802 4.71682 4.66142 4.77789 4.70097 4.69054 4.74625 4.6537 4.8697 4.73939 4.78283 4.60397
internal_weight=0 172 470 417 397 320 77 259 235 43 203 59 61 144 103 69 61 103 41 62 53 48 41 42
internal_count=642 172 470 417 397 320 77 259 235 43 203 59 61 144 103 69 61 103 41 62 53 48 41 42
is_linear=0
shrinkage=1


end of trees

feature_importances:
recent_10_correlation_kurtosis=2
top_10%_correlation_stddev_best_ratio=2
all_correlation_best_percentile75_ratio=1
all_correlation_kurtosis=1
all_correlation_stddev_median_ratio=1
all_loss_best_percentile75_ratio=1
recent_10_correlation_best_percentile25_ratio=1
recent_10_correlation_best_percentile50_ratio=1
recent_10_correlation_stddev_median_ratio=1
recent_10_loss_stddev_best_ratio=1
recent_15%_loss_best_percentile75_ratio=1
recent_25_correlation_stddev_best_ratio=1
recent_25_loss_percentile5_percentile25_ratio=1
top_10%_correlation_best_percentile50_ratio=1
top_10%_correlation_percentile5_percentile25_ratio=1
top_10%_correlation_stddev_median_ratio=1
top_10%_loss_stddev_best_ratio=1
top_20%_correlation_skew=1
top_30%_correlation_best_percentile25_ratio=1
top_30%_correlation_kurtosis=1
resultFilteringMode_age=1
secondaryProbabilityMode_correlation=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 100]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 0.85]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 5]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
