tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=121
objective=regression
feature_names=all_correlation_best_percentile25_ratio all_correlation_best_percentile50_ratio all_correlation_best_percentile75_ratio all_correlation_kurtosis all_correlation_percentile5_percentile25_ratio all_correlation_skew all_correlation_stddev_best_ratio all_correlation_stddev_median_ratio all_loss_best_percentile25_ratio all_loss_best_percentile50_ratio all_loss_best_percentile75_ratio all_loss_kurtosis all_loss_percentile5_percentile25_ratio all_loss_skew all_loss_stddev_best_ratio all_loss_stddev_median_ratio log10_cardinality recent_10_correlation_best_percentile25_ratio recent_10_correlation_best_percentile50_ratio recent_10_correlation_best_percentile75_ratio recent_10_correlation_kurtosis recent_10_correlation_percentile5_percentile25_ratio recent_10_correlation_skew recent_10_correlation_stddev_best_ratio recent_10_correlation_stddev_median_ratio recent_10_loss_best_percentile25_ratio recent_10_loss_best_percentile50_ratio recent_10_loss_best_percentile75_ratio recent_10_loss_kurtosis recent_10_loss_percentile5_percentile25_ratio recent_10_loss_skew recent_10_loss_stddev_best_ratio recent_10_loss_stddev_median_ratio recent_15%_correlation_best_percentile25_ratio recent_15%_correlation_best_percentile50_ratio recent_15%_correlation_best_percentile75_ratio recent_15%_correlation_kurtosis recent_15%_correlation_percentile5_percentile25_ratio recent_15%_correlation_skew recent_15%_correlation_stddev_best_ratio recent_15%_correlation_stddev_median_ratio recent_15%_loss_best_percentile25_ratio recent_15%_loss_best_percentile50_ratio recent_15%_loss_best_percentile75_ratio recent_15%_loss_kurtosis recent_15%_loss_percentile5_percentile25_ratio recent_15%_loss_skew recent_15%_loss_stddev_best_ratio recent_15%_loss_stddev_median_ratio recent_25_correlation_best_percentile25_ratio recent_25_correlation_best_percentile50_ratio recent_25_correlation_best_percentile75_ratio recent_25_correlation_kurtosis recent_25_correlation_percentile5_percentile25_ratio recent_25_correlation_skew recent_25_correlation_stddev_best_ratio recent_25_correlation_stddev_median_ratio recent_25_loss_best_percentile25_ratio recent_25_loss_best_percentile50_ratio recent_25_loss_best_percentile75_ratio recent_25_loss_kurtosis recent_25_loss_percentile5_percentile25_ratio recent_25_loss_skew recent_25_loss_stddev_best_ratio recent_25_loss_stddev_median_ratio top_10%_correlation_best_percentile25_ratio top_10%_correlation_best_percentile50_ratio top_10%_correlation_best_percentile75_ratio top_10%_correlation_kurtosis top_10%_correlation_percentile5_percentile25_ratio top_10%_correlation_skew top_10%_correlation_stddev_best_ratio top_10%_correlation_stddev_median_ratio top_10%_loss_best_percentile25_ratio top_10%_loss_best_percentile50_ratio top_10%_loss_best_percentile75_ratio top_10%_loss_kurtosis top_10%_loss_percentile5_percentile25_ratio top_10%_loss_skew top_10%_loss_stddev_best_ratio top_10%_loss_stddev_median_ratio top_20%_correlation_best_percentile25_ratio top_20%_correlation_best_percentile50_ratio top_20%_correlation_best_percentile75_ratio top_20%_correlation_kurtosis top_20%_correlation_percentile5_percentile25_ratio top_20%_correlation_skew top_20%_correlation_stddev_best_ratio top_20%_correlation_stddev_median_ratio top_20%_loss_best_percentile25_ratio top_20%_loss_best_percentile50_ratio top_20%_loss_best_percentile75_ratio top_20%_loss_kurtosis top_20%_loss_percentile5_percentile25_ratio top_20%_loss_skew top_20%_loss_stddev_best_ratio top_20%_loss_stddev_median_ratio top_30%_correlation_best_percentile25_ratio top_30%_correlation_best_percentile50_ratio top_30%_correlation_best_percentile75_ratio top_30%_correlation_kurtosis top_30%_correlation_percentile5_percentile25_ratio top_30%_correlation_skew top_30%_correlation_stddev_best_ratio top_30%_correlation_stddev_median_ratio top_30%_loss_best_percentile25_ratio top_30%_loss_best_percentile50_ratio top_30%_loss_best_percentile75_ratio top_30%_loss_kurtosis top_30%_loss_percentile5_percentile25_ratio top_30%_loss_skew top_30%_loss_stddev_best_ratio top_30%_loss_stddev_median_ratio resultFilteringMode_age resultFilteringMode_loss_rank resultFilteringMode_none resultFilteringMode_random resultFilteringMode_zscore secondaryProbabilityMode_correlation secondaryProbabilityMode_fixed secondaryLockingMode_random secondaryLockingMode_top
feature_infos=[-2.4369000000000001:16.282] [-2.5036:20.576000000000001] [-3.5531000000000001:154.86000000000001] [-3.6122999999999998:14.465] [-2.4540999999999999:11.875999999999999] [-6.4103000000000003:6.6510999999999996] [-7.4580000000000002:5.3723999999999998] [-3.7587999999999999:15.794] [-117.95999999999999:490.06999999999999] [-319.29000000000002:136.65000000000001] [-449.08999999999997:1383.5] [-3.8908:15.233000000000001] [-120.64:453.97000000000003] [-7.1127000000000002:8.0394000000000005] [-5565.3999999999996:70.739000000000004] [-29.335999999999999:135.58000000000001] [-2.0857000000000001:3.1073] [-4.9265999999999996:101.76000000000001] [-3.1505999999999998:319.70999999999998] [-1.8580000000000001:175.59999999999999] [-2.6244999999999998:19.670999999999999] [-5.9444999999999997:78.863] [-5.3910999999999998:6.9995000000000003] [-11.852:4.8899999999999997] [-2.9542000000000002:335.36000000000001] [-22.074999999999999:47.725000000000001] [-67.573999999999998:475.93000000000001] [-279.81:39.159999999999997] [-2.0154999999999998:2.0141] [-23.527999999999999:50.991999999999997] [-4.7066999999999997:1.9621999999999999] [-37.475000000000001:254.78999999999999] [-156.47:45.649999999999999] [-5.0629999999999997:329.44999999999999] [-3.5225:48.597999999999999] [-2.3738999999999999:843.83000000000004] [-2.6951999999999998:19.879999999999999] [-6.3052000000000001:302.18000000000001] [-5.3177000000000003:7.2946] [-9.8634000000000004:4.7843] [-3.3704000000000001:42.741] [-27.036000000000001:11.356999999999999] [-43.170000000000002:302.79000000000002] [-1217.7:22.995000000000001] [-1.7325999999999999:12.898] [-29.067:13.945] [-5.0419:6.0243000000000002] [-7208.5:195.13999999999999] [-83.471999999999994:29.913] [-5.7134:1869.5999999999999] [-3.9287999999999998:163.72] [-2.6880999999999999:254.66] [-3.0124:21.812999999999999] [-7.1954000000000002:1821.7] [-6.0408999999999997:8.0638000000000005] [-10.164999999999999:6.9744999999999999] [-3.4984999999999999:155.22999999999999] [-62.017000000000003:226.03999999999999] [-289.41000000000003:1278.0999999999999] [-182.93000000000001:872.04999999999995] [-2.488:6.2746000000000004] [-46.540999999999997:280.10000000000002] [-4.4515000000000002:4.7279] [-5771:180.09] [-459.75999999999999:83.087000000000003] [-4.0186999999999999:89.671999999999997] [-2.5922000000000001:92.188999999999993] [-1.7357:149.52000000000001] [-2.2136999999999998:14.555] [-4.8287000000000004:98.058999999999997] [-6.2821999999999996:6.0297999999999998] [-16.062999999999999:5.7134999999999998] [-2.5865999999999998:80.328000000000003] [-170.90000000000001:23.077000000000002] [-53.478999999999999:46.811999999999998] [-37.814999999999998:111.23] [-3.4792999999999998:41.438000000000002] [-181.81999999999999:25.050000000000001] [-10.432:6.2843] [-4999.5:190.53] [-46.895000000000003:38.100999999999999] [-5.0312000000000001:453.47000000000003] [-3.1566000000000001:51.146999999999998] [-1.7352000000000001:128.94] [-2.427:18.971] [-6.0110999999999999:441.30000000000001] [-9.5698000000000008:7.2789000000000001] [-15.291:5.8116000000000003] [-3.1179999999999999:53.621000000000002] [-53.875:47.234000000000002] [-151.41:134.44] [-579.60000000000002:2064.0999999999999] [-3.8058000000000001:24.417999999999999] [-51.969999999999999:53.268999999999998] [-7.5625999999999998:6.9785000000000004] [-6760.5:200.22999999999999] [-107.12:2193.5] [-4.9116:148.75999999999999] [-3.7989000000000002:137.11000000000001] [-1.6677999999999999:149.50999999999999] [-2.9215:21.244] [-5.8402000000000003:143.74000000000001] [-6.0743999999999998:7.2605000000000004] [-9.9110999999999994:6.3464999999999998] [-3.5796000000000001:152.56] [-37.402999999999999:110.38] [-566.97000000000003:2100.5] [-258.92000000000002:430.81] [-3.5779999999999998:22.105] [-29.454999999999998:121.63] [-9.0729000000000006:7.1467999999999998] [-6739.3999999999996:142.71000000000001] [-1577.4000000000001:552.88] none none none none none [0:1] [0:1] [0:1] [0:1]
tree_sizes=780

Tree=0
num_leaves=8
num_cat=0
split_feature=84 99 26 25 98 110 59
split_gain=8.0989 10.0834 11.4737 6.55791 6.37221 5.43636 5.20022
threshold=-1.7301499999999999 -0.050565649999999997 -2.0701499999999995 -0.64702999999999988 -1.1493999999999998 -0.59451999999999983 1.1334500000000003
decision_type=2 2 2 2 2 2 2
left_child=-1 2 -2 -4 -5 -3 -6
right_child=1 5 3 4 6 -7 -8
leaf_value=2.5392703867114239 2.5488857712160051 2.5123473095629194 2.4936821514143848 2.5050598603119787 2.5517703866865888 2.482513630100994 2.5165431139254499
leaf_weight=30 26 26 34 38 20 37 22
leaf_count=30 26 26 34 38 20 37 22
internal_value=2.51502 2.51144 2.51891 2.51208 2.5199 2.49483 2.53332
internal_weight=0 203 140 114 80 63 42
internal_count=233 203 140 114 80 63 42
is_linear=0
shrinkage=1


end of trees

feature_importances:
recent_10_loss_best_percentile25_ratio=1
recent_10_loss_best_percentile50_ratio=1
recent_25_loss_best_percentile75_ratio=1
top_20%_correlation_kurtosis=1
top_30%_correlation_best_percentile50_ratio=1
top_30%_correlation_best_percentile75_ratio=1
top_30%_loss_skew=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 100]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 0.85]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 5]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
