tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=122
objective=regression
feature_names=all_correlation_best_percentile25_ratio all_correlation_best_percentile50_ratio all_correlation_best_percentile75_ratio all_correlation_kurtosis all_correlation_percentile5_percentile25_ratio all_correlation_skew all_correlation_stddev_best_ratio all_correlation_stddev_median_ratio all_loss_best_percentile25_ratio all_loss_best_percentile50_ratio all_loss_best_percentile75_ratio all_loss_kurtosis all_loss_percentile5_percentile25_ratio all_loss_skew all_loss_stddev_best_ratio all_loss_stddev_median_ratio log10_cardinality recent_10_correlation_best_percentile25_ratio recent_10_correlation_best_percentile50_ratio recent_10_correlation_best_percentile75_ratio recent_10_correlation_kurtosis recent_10_correlation_percentile5_percentile25_ratio recent_10_correlation_skew recent_10_correlation_stddev_best_ratio recent_10_correlation_stddev_median_ratio recent_10_loss_best_percentile25_ratio recent_10_loss_best_percentile50_ratio recent_10_loss_best_percentile75_ratio recent_10_loss_kurtosis recent_10_loss_percentile5_percentile25_ratio recent_10_loss_skew recent_10_loss_stddev_best_ratio recent_10_loss_stddev_median_ratio recent_15%_correlation_best_percentile25_ratio recent_15%_correlation_best_percentile50_ratio recent_15%_correlation_best_percentile75_ratio recent_15%_correlation_kurtosis recent_15%_correlation_percentile5_percentile25_ratio recent_15%_correlation_skew recent_15%_correlation_stddev_best_ratio recent_15%_correlation_stddev_median_ratio recent_15%_loss_best_percentile25_ratio recent_15%_loss_best_percentile50_ratio recent_15%_loss_best_percentile75_ratio recent_15%_loss_kurtosis recent_15%_loss_percentile5_percentile25_ratio recent_15%_loss_skew recent_15%_loss_stddev_best_ratio recent_15%_loss_stddev_median_ratio recent_25_correlation_best_percentile25_ratio recent_25_correlation_best_percentile50_ratio recent_25_correlation_best_percentile75_ratio recent_25_correlation_kurtosis recent_25_correlation_percentile5_percentile25_ratio recent_25_correlation_skew recent_25_correlation_stddev_best_ratio recent_25_correlation_stddev_median_ratio recent_25_loss_best_percentile25_ratio recent_25_loss_best_percentile50_ratio recent_25_loss_best_percentile75_ratio recent_25_loss_kurtosis recent_25_loss_percentile5_percentile25_ratio recent_25_loss_skew recent_25_loss_stddev_best_ratio recent_25_loss_stddev_median_ratio top_10%_correlation_best_percentile25_ratio top_10%_correlation_best_percentile50_ratio top_10%_correlation_best_percentile75_ratio top_10%_correlation_kurtosis top_10%_correlation_percentile5_percentile25_ratio top_10%_correlation_skew top_10%_correlation_stddev_best_ratio top_10%_correlation_stddev_median_ratio top_10%_loss_best_percentile25_ratio top_10%_loss_best_percentile50_ratio top_10%_loss_best_percentile75_ratio top_10%_loss_kurtosis top_10%_loss_percentile5_percentile25_ratio top_10%_loss_skew top_10%_loss_stddev_best_ratio top_10%_loss_stddev_median_ratio top_20%_correlation_best_percentile25_ratio top_20%_correlation_best_percentile50_ratio top_20%_correlation_best_percentile75_ratio top_20%_correlation_kurtosis top_20%_correlation_percentile5_percentile25_ratio top_20%_correlation_skew top_20%_correlation_stddev_best_ratio top_20%_correlation_stddev_median_ratio top_20%_loss_best_percentile25_ratio top_20%_loss_best_percentile50_ratio top_20%_loss_best_percentile75_ratio top_20%_loss_kurtosis top_20%_loss_percentile5_percentile25_ratio top_20%_loss_skew top_20%_loss_stddev_best_ratio top_20%_loss_stddev_median_ratio top_30%_correlation_best_percentile25_ratio top_30%_correlation_best_percentile50_ratio top_30%_correlation_best_percentile75_ratio top_30%_correlation_kurtosis top_30%_correlation_percentile5_percentile25_ratio top_30%_correlation_skew top_30%_correlation_stddev_best_ratio top_30%_correlation_stddev_median_ratio top_30%_loss_best_percentile25_ratio top_30%_loss_best_percentile50_ratio top_30%_loss_best_percentile75_ratio top_30%_loss_kurtosis top_30%_loss_percentile5_percentile25_ratio top_30%_loss_skew top_30%_loss_stddev_best_ratio top_30%_loss_stddev_median_ratio resultFilteringMode_age resultFilteringMode_loss_rank resultFilteringMode_none resultFilteringMode_random secondaryProbabilityMode_correlation secondaryProbabilityMode_fixed secondaryLockingMode_random secondaryLockingMode_top resultFilteringAgeMultiplier resultFilteringLossRankMultiplier
feature_infos=[-2.5491999999999999:16.530999999999999] [-2.8372999999999999:17.763000000000002] [-2.7444999999999999:24.134] [-3.0377000000000001:9.5272000000000006] [-2.6465999999999998:14.791] [-6.7629000000000001:5.4836999999999998] [-12.129:6.5324] [-4.3636999999999997:18.047000000000001] [-13.234:3.0962000000000001] [-7.1698000000000004:3.3664999999999998] [-5.0983000000000001:3.5992999999999999] [-3.3512:13.539] [-15.465:2.7126000000000001] [-7.7098000000000004:8.8781999999999996] [-1.9637:40.409999999999997] [-2.3418000000000001:9.0986999999999991] [-2.7728000000000002:6.0151000000000003] [-4.2477999999999998:94.658000000000001] [-3.3382999999999998:90.620999999999995] [-2.0943000000000001:101.88] [-2.3031999999999999:8.8430999999999997] [-4.8164999999999996:80.599000000000004] [-5.2534999999999998:4.5418000000000003] [-8.4337999999999997:4.9431000000000003] [-3.2038000000000002:102.53] [-21.582000000000001:2.0716000000000001] [-11.557:2.2644000000000002] [-6.0355999999999996:2.2149999999999999] [-1.728:2.0851000000000002] [-25.402000000000001:2.1383000000000001] [-3.3799000000000001:1.8862000000000001] [-1.4299999999999999:67.174999999999997] [-1.4498:38.061999999999998] [-1.9987999999999999:273.94999999999999] [-3.5125000000000002:13.754] [-2.3738000000000001:194.25] [-2.3187000000000002:8.6341999999999999] [-2.0413999999999999:242.12] [-8.968:5.1973000000000003] [-6.3994:5.9146000000000001] [-3.3525999999999998:14.185] [-26.516999999999999:2.7174999999999998] [-14.612:2.7433000000000001] [-7.2310999999999996:2.5682] [-1.5192000000000001:14.785] [-28.783000000000001:2.5977000000000001] [-3.9794999999999998:6.1216999999999997] [-1.6697:76.346999999999994] [-1.7478:19.818999999999999] [-5.3750999999999998:163.22] [-3.6646999999999998:40.966999999999999] [-2.4687000000000001:212.13] [-2.4253999999999998:9.4923000000000002] [-6.7587999999999999:151.97] [-6.4626000000000001:5.3399999999999999] [-5.7901999999999996:4.7076000000000002] [-3.3003999999999998:41.546999999999997] [-16.699000000000002:2.3532000000000002] [-9.0013000000000005:2.3041999999999998] [-5.8444000000000003:2.4811000000000001] [-2.0017:4.149] [-19.992000000000001:2.2707999999999999] [-4.2542:3.4523999999999999] [-1.9512:73.070999999999998] [-2.0329999999999999:22.315000000000001] [-2.8805000000000001:60.320999999999998] [-2.7258:35.354999999999997] [-1.5889:47.161999999999999] [-2.1444999999999999:7.5101000000000004] [-3.2263000000000002:51.585000000000001] [-9.4313000000000002:3.4855999999999998] [-17.606000000000002:6.9325999999999999] [-2.7244000000000002:37.872] [-63.517000000000003:2.0808] [-45.344000000000001:2.4512] [-37.415999999999997:2.7347999999999999] [-3.3729:23.309000000000001] [-84.582999999999998:1.9772000000000001] [-7.0469999999999997:6.915] [-2.4361000000000002:117.3] [-2.5884:41.664999999999999] [-3.0931999999999999:244.44999999999999] [-2.8776999999999999:19.173999999999999] [-1.7749999999999999:70.572999999999993] [-2.0038999999999998:8.1156000000000006] [-3.5562:223.58000000000001] [-7.3930999999999996:4.3985000000000003] [-18.684000000000001:6.1151999999999997] [-2.9138000000000002:21.460000000000001] [-30.933:2.4266999999999999] [-24.204000000000001:2.8506999999999998] [-19.971:3.1351] [-4.2765000000000004:22.670000000000002] [-36.023000000000003:2.4196] [-6.2428999999999997:13.94] [-2.3891:78.762] [-2.5668000000000002:44.883000000000003] [-3.5562:1173.9000000000001] [-3.7484999999999999:39.975999999999999] [-1.7868999999999999:257.77999999999997] [-2.2890000000000001:14.218999999999999] [-4.1436000000000002:1003.3] [-4.0528000000000004:6.3327] [-11.210000000000001:6.5669000000000004] [-3.6204999999999998:41.506999999999998] [-26.581:2.6637] [-19.111999999999998:3.0409999999999999] [-15.106:3.1013999999999999] [-4.2169999999999996:14.805999999999999] [-30.247:2.5609000000000002] [-8.9699000000000009:10.545999999999999] [-2.3525999999999998:68.021000000000001] [-2.6185999999999998:16.745999999999999] none none none none [0:1] [0:1] [0:1] [0:1] none none
tree_sizes=718

Tree=0
num_leaves=7
num_cat=0
split_feature=59 102 4 27 73 18
split_gain=0.0716553 0.0564916 0.0325201 0.0278781 0.0266475 0.01225
threshold=-1.8660999999999999 0.7233050000000002 0.42737500000000006 -4.1539499999999991 0.65378500000000017 0.5446850000000002
decision_type=2 2 2 2 2 2
left_child=3 2 4 -1 5 -2
right_child=1 -3 -4 -5 -6 -7
leaf_value=0.82349443566054104 0.82744443477131424 0.82269443559926003 0.82387090598178259 0.82115597429756926 0.82443356610348684 0.82569443529471753
leaf_weight=25 20 32 34 26 23 20
leaf_count=25 20 32 34 26 23 20
internal_value=0.823889 0.824516 0.825117 0.822302 0.82579 0.826569
internal_weight=0 129 97 51 63 40
internal_count=180 129 97 51 63 40
is_linear=0
shrinkage=1


end of trees

feature_importances:
all_correlation_percentile5_percentile25_ratio=1
recent_10_correlation_best_percentile50_ratio=1
recent_10_loss_best_percentile75_ratio=1
recent_25_loss_best_percentile75_ratio=1
top_10%_loss_best_percentile25_ratio=1
top_30%_correlation_skew=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 100]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 0.85]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 5]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
