tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=123
objective=regression
feature_names=all_correlation_best_percentile25_ratio all_correlation_best_percentile50_ratio all_correlation_best_percentile75_ratio all_correlation_kurtosis all_correlation_percentile5_percentile25_ratio all_correlation_skew all_correlation_stddev_best_ratio all_correlation_stddev_median_ratio all_loss_best_percentile25_ratio all_loss_best_percentile50_ratio all_loss_best_percentile75_ratio all_loss_kurtosis all_loss_percentile5_percentile25_ratio all_loss_skew all_loss_stddev_best_ratio all_loss_stddev_median_ratio log10_cardinality recent_10_correlation_best_percentile25_ratio recent_10_correlation_best_percentile50_ratio recent_10_correlation_best_percentile75_ratio recent_10_correlation_kurtosis recent_10_correlation_percentile5_percentile25_ratio recent_10_correlation_skew recent_10_correlation_stddev_best_ratio recent_10_correlation_stddev_median_ratio recent_10_loss_best_percentile25_ratio recent_10_loss_best_percentile50_ratio recent_10_loss_best_percentile75_ratio recent_10_loss_kurtosis recent_10_loss_percentile5_percentile25_ratio recent_10_loss_skew recent_10_loss_stddev_best_ratio recent_10_loss_stddev_median_ratio recent_15%_correlation_best_percentile25_ratio recent_15%_correlation_best_percentile50_ratio recent_15%_correlation_best_percentile75_ratio recent_15%_correlation_kurtosis recent_15%_correlation_percentile5_percentile25_ratio recent_15%_correlation_skew recent_15%_correlation_stddev_best_ratio recent_15%_correlation_stddev_median_ratio recent_15%_loss_best_percentile25_ratio recent_15%_loss_best_percentile50_ratio recent_15%_loss_best_percentile75_ratio recent_15%_loss_kurtosis recent_15%_loss_percentile5_percentile25_ratio recent_15%_loss_skew recent_15%_loss_stddev_best_ratio recent_15%_loss_stddev_median_ratio recent_25_correlation_best_percentile25_ratio recent_25_correlation_best_percentile50_ratio recent_25_correlation_best_percentile75_ratio recent_25_correlation_kurtosis recent_25_correlation_percentile5_percentile25_ratio recent_25_correlation_skew recent_25_correlation_stddev_best_ratio recent_25_correlation_stddev_median_ratio recent_25_loss_best_percentile25_ratio recent_25_loss_best_percentile50_ratio recent_25_loss_best_percentile75_ratio recent_25_loss_kurtosis recent_25_loss_percentile5_percentile25_ratio recent_25_loss_skew recent_25_loss_stddev_best_ratio recent_25_loss_stddev_median_ratio top_10%_correlation_best_percentile25_ratio top_10%_correlation_best_percentile50_ratio top_10%_correlation_best_percentile75_ratio top_10%_correlation_kurtosis top_10%_correlation_percentile5_percentile25_ratio top_10%_correlation_skew top_10%_correlation_stddev_best_ratio top_10%_correlation_stddev_median_ratio top_10%_loss_best_percentile25_ratio top_10%_loss_best_percentile50_ratio top_10%_loss_best_percentile75_ratio top_10%_loss_kurtosis top_10%_loss_percentile5_percentile25_ratio top_10%_loss_skew top_10%_loss_stddev_best_ratio top_10%_loss_stddev_median_ratio top_20%_correlation_best_percentile25_ratio top_20%_correlation_best_percentile50_ratio top_20%_correlation_best_percentile75_ratio top_20%_correlation_kurtosis top_20%_correlation_percentile5_percentile25_ratio top_20%_correlation_skew top_20%_correlation_stddev_best_ratio top_20%_correlation_stddev_median_ratio top_20%_loss_best_percentile25_ratio top_20%_loss_best_percentile50_ratio top_20%_loss_best_percentile75_ratio top_20%_loss_kurtosis top_20%_loss_percentile5_percentile25_ratio top_20%_loss_skew top_20%_loss_stddev_best_ratio top_20%_loss_stddev_median_ratio top_30%_correlation_best_percentile25_ratio top_30%_correlation_best_percentile50_ratio top_30%_correlation_best_percentile75_ratio top_30%_correlation_kurtosis top_30%_correlation_percentile5_percentile25_ratio top_30%_correlation_skew top_30%_correlation_stddev_best_ratio top_30%_correlation_stddev_median_ratio top_30%_loss_best_percentile25_ratio top_30%_loss_best_percentile50_ratio top_30%_loss_best_percentile75_ratio top_30%_loss_kurtosis top_30%_loss_percentile5_percentile25_ratio top_30%_loss_skew top_30%_loss_stddev_best_ratio top_30%_loss_stddev_median_ratio resultFilteringMode_age resultFilteringMode_loss_rank resultFilteringMode_none resultFilteringMode_random secondaryProbabilityMode_correlation secondaryProbabilityMode_fixed secondaryLockingMode_random secondaryLockingMode_top resultFilteringAgeMultiplier resultFilteringLossRankMultiplier resultFilteringRandomProbability
feature_infos=[-2.5491999999999999:11.970000000000001] [-2.8372999999999999:24.245000000000001] [-2.7444999999999999:37.680999999999997] [-3.0466000000000002:12.045999999999999] [-2.6465999999999998:11.403] [-6.8095999999999997:5.2300000000000004] [-9.0472000000000001:6.5324] [-3.7153:26.809000000000001] [-13.234:3.0962000000000001] [-7.2653999999999996:3.4077000000000002] [-4.6273:4.2472000000000003] [-3.3512:13.880000000000001] [-15.465:2.7292000000000001] [-8.3092000000000006:8.8781999999999996] [-1.9637:40.409999999999997] [-2.3418000000000001:12.238] [-2.7728000000000002:6.0151000000000003] [-4.2477999999999998:853.39999999999998] [-3.3382999999999998:121.37] [-2.0943000000000001:155.97] [-2.4792999999999998:16.001000000000001] [-4.8164999999999996:705.26999999999998] [-7.0229999999999997:6.8475000000000001] [-8.4337999999999997:5.6578999999999997] [-3.2038000000000002:135.58000000000001] [-23.227:2.1112000000000002] [-12.186999999999999:2.2982] [-6.7225999999999999:2.3115000000000001] [-1.7426999999999999:2.0851999999999999] [-28.006:2.1545999999999998] [-4.6769999999999996:1.8863000000000001] [-1.4356:67.701999999999998] [-1.4570000000000001:38.061999999999998] [-4.7081999999999997:5102.1000000000004] [-3.5125000000000002:55.773000000000003] [-2.3738000000000001:430.55000000000001] [-2.6972:21.355] [-5.6719999999999997:4447.3999999999996] [-9.0085999999999995:7.4705000000000004] [-6.7123999999999997:7.3643000000000001] [-3.3525999999999998:64.771000000000001] [-26.516999999999999:2.7372999999999998] [-14.776999999999999:2.8176000000000001] [-8.1395999999999997:2.6063000000000001] [-1.5384:14.785] [-31.042999999999999:2.6181999999999999] [-4.3291000000000004:6.1893000000000002] [-1.6697:76.346999999999994] [-1.7478:25.27] [-5.3750999999999998:3217.5999999999999] [-3.6646999999999998:156.16] [-2.4687000000000001:229.18000000000001] [-2.4649000000000001:11.596] [-6.7587999999999999:2912] [-8.6442999999999994:5.6125999999999996] [-7.9272:5.2937000000000003] [-3.3003999999999998:176.69999999999999] [-16.699000000000002:2.3532000000000002] [-8.9565000000000001:2.3439999999999999] [-5.3996000000000004:2.5188000000000001] [-2.0017:4.1538000000000004] [-19.992000000000001:2.2707999999999999] [-4.5814000000000004:3.4567000000000001] [-2.0122:73.070999999999998] [-2.1137000000000001:22.315000000000001] [-2.8805000000000001:3503.6999999999998] [-2.7258:87.317999999999998] [-1.5889:47.161999999999999] [-2.1444999999999999:10.795] [-3.2263000000000002:2910.9000000000001] [-9.4313000000000002:5.5998000000000001] [-17.606000000000002:6.9325999999999999] [-2.7244000000000002:96.765000000000001] [-63.517000000000003:2.1160999999999999] [-45.344000000000001:2.4826000000000001] [-37.415999999999997:2.7511000000000001] [-3.3729:23.84] [-84.582999999999998:2.0145] [-9.8245000000000005:7.1946000000000003] [-2.4361000000000002:69.040000000000006] [-2.5884:28.879999999999999] [-3.0931999999999999:244.44999999999999] [-2.8776999999999999:55.929000000000002] [-1.7749999999999999:283.25] [-2.2311000000000001:11.853999999999999] [-3.5562:223.58000000000001] [-8.5234000000000005:5.7507000000000001] [-18.684000000000001:7.9916] [-2.9138000000000002:67.320999999999998] [-26.234999999999999:2.4266999999999999] [-20.84:2.8506999999999998] [-17.373999999999999:3.1351] [-4.2765000000000004:43.893000000000001] [-30.742000000000001:2.4196] [-13.372999999999999:11.023999999999999] [-2.3891:78.762] [-2.5668000000000002:44.883000000000003] [-3.5562:1173.9000000000001] [-3.7484999999999999:73.188999999999993] [-1.7868999999999999:101.66] [-2.2966000000000002:14.218999999999999] [-4.1436000000000002:1003.3] [-5.2107000000000001:6.3327] [-11.210000000000001:6.2469999999999999] [-3.6204999999999998:70.992999999999995] [-23.242999999999999:2.6637] [-18.856999999999999:3.0409999999999999] [-15.106:3.1271] [-4.3403:37.700000000000003] [-26.155000000000001:2.5609000000000002] [-10.095000000000001:10.545999999999999] [-2.3624999999999998:68.021000000000001] [-2.6322999999999999:36.753999999999998] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] none none [-3:4] [-3:4] [-3:0.90000000000000002]
tree_sizes=2033

Tree=0
num_leaves=24
num_cat=0
split_feature=59 37 110 23 52 101 1 94 108 24 58 46 7 51 68 41 108 94 76 32 110 42 38
split_gain=194.94 148.3 178.513 145.145 182.519 174.665 133.199 123.56 143.319 122.5 112.79 124.451 88.9167 106.07 100.312 83.6388 78.7972 119.206 106.735 75 43.4509 40.4893 35.7854
threshold=1.7164000000000004 -0.090765999999999986 -3.0407499999999996 -0.81571499999999986 1.8298000000000003 -0.87575499999999995 1.2163500000000003 2.8410000000000006 2.2013500000000006 -1.1591999999999998 0.4475400000000001 -1.5597999999999999 -1.2138499999999997 -2.2296999999999998 -0.99324999999999986 0.38713500000000006 0.039403500000000008 0.47687000000000007 1.0573000000000004 1.2224000000000002 -0.5952599999999999 -0.13534499999999997 1.2827000000000002
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 2 9 10 5 -5 -2 8 12 -1 11 -3 14 -14 -4 -7 17 -15 -19 -6 -18 -16 -13
right_child=6 3 7 4 19 15 -8 -9 -10 -11 -12 22 13 16 21 -17 20 18 -20 -21 -22 -23 -24
leaf_value=4.6999784131399602 4.5589069849729915 4.749978413437983 4.8374784126929251 4.6749784130122363 4.5916450798562973 4.7583117460262585 4.7071753825253602 4.8079912334732029 4.81506461964086 4.5249784140340301 4.7278630280775404 4.8565260316695866 4.7700871082803111 4.7874784120968785 4.7493831746686448 4.8826397034481204 4.6499784128419366 4.574016874919133 4.7255736505752894 4.7166450796079449 4.5470022229972722 4.6499784125439136 4.949978413736007
leaf_weight=20 28 20 20 28 24 24 33 39 29 20 26 21 23 20 21 31 20 26 21 24 21 20 20
leaf_count=20 28 20 20 28 24 24 33 39 29 20 26 21 23 20 21 31 20 26 21 24 21 20 20
internal_value=4.72366 4.73362 4.71081 4.765 4.73175 4.77664 4.63912 4.72594 4.71146 4.61248 4.81506 4.85223 4.69581 4.67259 4.74568 4.82839 4.65183 4.68524 4.64173 4.65415 4.59723 4.70089 4.90211
internal_weight=0 518 300 218 131 83 61 260 221 40 87 61 192 131 61 55 108 67 47 48 41 41 41
internal_count=579 518 300 218 131 83 61 260 221 40 87 61 192 131 61 55 108 67 47 48 41 41 41
is_linear=0
shrinkage=1


end of trees

feature_importances:
top_20%_loss_skew=2
top_30%_loss_kurtosis=2
top_30%_loss_skew=2
all_correlation_best_percentile50_ratio=1
all_correlation_stddev_median_ratio=1
recent_10_correlation_stddev_best_ratio=1
recent_10_correlation_stddev_median_ratio=1
recent_10_loss_stddev_median_ratio=1
recent_15%_correlation_percentile5_percentile25_ratio=1
recent_15%_correlation_skew=1
recent_15%_loss_best_percentile25_ratio=1
recent_15%_loss_best_percentile50_ratio=1
recent_15%_loss_skew=1
recent_25_correlation_best_percentile75_ratio=1
recent_25_correlation_kurtosis=1
recent_25_loss_best_percentile50_ratio=1
recent_25_loss_best_percentile75_ratio=1
top_10%_correlation_kurtosis=1
top_10%_loss_kurtosis=1
top_30%_correlation_percentile5_percentile25_ratio=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 100]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 0.85]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 5]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
