tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=127
objective=regression
feature_names=all_correlation_best_percentile25_ratio all_correlation_best_percentile50_ratio all_correlation_best_percentile75_ratio all_correlation_kurtosis all_correlation_percentile5_percentile25_ratio all_correlation_skew all_correlation_stddev_best_ratio all_correlation_stddev_median_ratio all_loss_best_percentile25_ratio all_loss_best_percentile50_ratio all_loss_best_percentile75_ratio all_loss_kurtosis all_loss_percentile5_percentile25_ratio all_loss_skew all_loss_stddev_best_ratio all_loss_stddev_median_ratio log10_cardinality recent_10_correlation_best_percentile25_ratio recent_10_correlation_best_percentile50_ratio recent_10_correlation_best_percentile75_ratio recent_10_correlation_kurtosis recent_10_correlation_percentile5_percentile25_ratio recent_10_correlation_skew recent_10_correlation_stddev_best_ratio recent_10_correlation_stddev_median_ratio recent_10_loss_best_percentile25_ratio recent_10_loss_best_percentile50_ratio recent_10_loss_best_percentile75_ratio recent_10_loss_kurtosis recent_10_loss_percentile5_percentile25_ratio recent_10_loss_skew recent_10_loss_stddev_best_ratio recent_10_loss_stddev_median_ratio recent_15%_correlation_best_percentile25_ratio recent_15%_correlation_best_percentile50_ratio recent_15%_correlation_best_percentile75_ratio recent_15%_correlation_kurtosis recent_15%_correlation_percentile5_percentile25_ratio recent_15%_correlation_skew recent_15%_correlation_stddev_best_ratio recent_15%_correlation_stddev_median_ratio recent_15%_loss_best_percentile25_ratio recent_15%_loss_best_percentile50_ratio recent_15%_loss_best_percentile75_ratio recent_15%_loss_kurtosis recent_15%_loss_percentile5_percentile25_ratio recent_15%_loss_skew recent_15%_loss_stddev_best_ratio recent_15%_loss_stddev_median_ratio recent_25_correlation_best_percentile25_ratio recent_25_correlation_best_percentile50_ratio recent_25_correlation_best_percentile75_ratio recent_25_correlation_kurtosis recent_25_correlation_percentile5_percentile25_ratio recent_25_correlation_skew recent_25_correlation_stddev_best_ratio recent_25_correlation_stddev_median_ratio recent_25_loss_best_percentile25_ratio recent_25_loss_best_percentile50_ratio recent_25_loss_best_percentile75_ratio recent_25_loss_kurtosis recent_25_loss_percentile5_percentile25_ratio recent_25_loss_skew recent_25_loss_stddev_best_ratio recent_25_loss_stddev_median_ratio top_10%_correlation_best_percentile25_ratio top_10%_correlation_best_percentile50_ratio top_10%_correlation_best_percentile75_ratio top_10%_correlation_kurtosis top_10%_correlation_percentile5_percentile25_ratio top_10%_correlation_skew top_10%_correlation_stddev_best_ratio top_10%_correlation_stddev_median_ratio top_10%_loss_best_percentile25_ratio top_10%_loss_best_percentile50_ratio top_10%_loss_best_percentile75_ratio top_10%_loss_kurtosis top_10%_loss_percentile5_percentile25_ratio top_10%_loss_skew top_10%_loss_stddev_best_ratio top_10%_loss_stddev_median_ratio top_20%_correlation_best_percentile25_ratio top_20%_correlation_best_percentile50_ratio top_20%_correlation_best_percentile75_ratio top_20%_correlation_kurtosis top_20%_correlation_percentile5_percentile25_ratio top_20%_correlation_skew top_20%_correlation_stddev_best_ratio top_20%_correlation_stddev_median_ratio top_20%_loss_best_percentile25_ratio top_20%_loss_best_percentile50_ratio top_20%_loss_best_percentile75_ratio top_20%_loss_kurtosis top_20%_loss_percentile5_percentile25_ratio top_20%_loss_skew top_20%_loss_stddev_best_ratio top_20%_loss_stddev_median_ratio top_30%_correlation_best_percentile25_ratio top_30%_correlation_best_percentile50_ratio top_30%_correlation_best_percentile75_ratio top_30%_correlation_kurtosis top_30%_correlation_percentile5_percentile25_ratio top_30%_correlation_skew top_30%_correlation_stddev_best_ratio top_30%_correlation_stddev_median_ratio top_30%_loss_best_percentile25_ratio top_30%_loss_best_percentile50_ratio top_30%_loss_best_percentile75_ratio top_30%_loss_kurtosis top_30%_loss_percentile5_percentile25_ratio top_30%_loss_skew top_30%_loss_stddev_best_ratio top_30%_loss_stddev_median_ratio resultFilteringMode_age resultFilteringMode_loss_rank resultFilteringMode_none resultFilteringMode_random resultFilteringMode_zscore secondaryProbabilityMode_correlation secondaryProbabilityMode_fixed secondaryLockingMode_random secondaryLockingMode_top resultFilteringAgeMultiplier resultFilteringLossRankMultiplier resultFilteringRandomProbability zscoreThreshold secondaryTopLockingPercentile secondaryCorrelationExponent
feature_infos=[-2.6724999999999999:15.521000000000001] [-5.6635:29.477] [-3.7035:88.494] [-3.3229000000000002:15.869] [-2.7111000000000001:13.779] [-7.4644000000000004:6.6685999999999996] [-8.5226000000000006:8.0835000000000008] [-5.2032999999999996:45.587000000000003] [-117.94:662.11000000000001] [-103.15000000000001:857.42999999999995] [-833.40999999999997:349.97000000000003] [-2.6398000000000001:12.144] [-137.87:973.61000000000001] [-8.1092999999999993:6.4931999999999999] [-25.023:16633] [-173.44:17813] [-4.8640999999999996:4.1844000000000001] [-3.6251000000000002:351.99000000000001] [-2.5968:100.97] [-2.2330999999999999:62.093000000000004] [-2.4672000000000001:17.227] [-4.1571999999999996:423.80000000000001] [-7.2030000000000003:6.6178999999999997] [-16.082999999999998:6.6303000000000001] [-2.4205000000000001:85.832999999999998] [-89.305000000000007:132.16999999999999] [-43.125999999999998:248.96000000000001] [-1314:300.16000000000003] [-1.7964:2.1128] [-85.596999999999994:131.69999999999999] [-4.6077000000000004:1.9467000000000001] [-268.16000000000003:34132] [-277.19:26518] [-3.7885:1269.8] [-2.8917999999999999:66.793000000000006] [-2.1701999999999999:328.52999999999997] [-2.4967999999999999:13.529999999999999] [-4.4443999999999999:1401.2] [-7.4537000000000004:5.6798999999999999] [-14.891999999999999:5.5358000000000001] [-2.7904:66.731999999999999] [-245.12:108.41] [-35.088000000000001:259.16000000000003] [-955.42999999999995:1236.0999999999999] [-1.6560999999999999:18.994] [-256.83999999999997:115.13] [-4.5629999999999997:7.6695000000000002] [-313.44999999999999:30868] [-301.69:33346] [-4.3609:152.68000000000001] [-3.3603000000000001:494.06] [-2.5019:180.41999999999999] [-2.6356000000000002:10.693] [-5.3281999999999998:167.53] [-6.5575999999999999:4.9474] [-13.852:6.1345000000000001] [-3.0243000000000002:420.25] [-215.69:132.36000000000001] [-335.63:1255.8] [-767.37:85.254000000000005] [-2.2545000000000002:6.5827] [-286.25999999999999:176.22999999999999] [-6.1912000000000003:4.6273999999999997] [-29.268999999999998:24229] [-151.37:18746] [-3.6631999999999998:93.918999999999997] [-2.3690000000000002:63.497999999999998] [-2.2437:20.140999999999998] [-2.7509999999999999:12.968999999999999] [-4.3147000000000002:72.579999999999998] [-12.33:6.3625999999999996] [-12.478:5.0106999999999999] [-2.3965000000000001:72.497] [-1058.9000000000001:1001] [-299.61000000000001:162.87] [-145.94:7293.6999999999998] [-3.3086000000000002:26.411000000000001] [-1212.2:1145.5999999999999] [-7.3754999999999997:14.125999999999999] [-142.41999999999999:3403.9000000000001] [-327.81:1115.5999999999999] [-4.2990000000000004:38.689] [-2.1484999999999999:67.781000000000006] [-2.0905:19.216000000000001] [-2.7121:9.9316999999999993] [-5.1264000000000003:50.975999999999999] [-6.3135000000000003:5.1688999999999998] [-14.69:5.9688999999999997] [-2.2189999999999999:74.616] [-289.5:150.87] [-441.51999999999998:169.74000000000001] [-189.16999999999999:164.33000000000001] [-4.1573000000000002:56.174999999999997] [-250.59:131.11000000000001] [-11.199:16.315999999999999] [-143.49000000000001:3443.9000000000001] [-142.86000000000001:845.72000000000003] [-4.5410000000000004:36.639000000000003] [-2.1516000000000002:152.53] [-1.7645:20.001999999999999] [-2.5594999999999999:10.271000000000001] [-5.4286000000000003:45.509] [-6.7716000000000003:4.8445] [-14.545999999999999:5.3955000000000002] [-2.2298:147.66] [-133.41:6932] [-185.72999999999999:238.03999999999999] [-3688.6999999999998:201.49000000000001] [-3.8089:47.347999999999999] [-146.06:10480] [-15.221:13.869999999999999] [-162.41:11327] [-172.55000000000001:615.63999999999999] [0:1] [0:1] [0:1] [0:1] [0:1] none none [0:1] [0:1] [-3:4] [-3:4] [-3:0.90000000000000002] [-3:3] [-3:10] [1:3]
tree_sizes=1419

Tree=0
num_leaves=16
num_cat=0
split_feature=48 110 0 39 87 48 47 66 84 44 55 44 52 76 78
split_gain=2.33053 2.01762 2.11587 2.04367 2.36266 2.62438 2.4025 1.81797 1.66978 1.51842 1.47561 1.45324 1.40167 1.12427 1.7486
threshold=-2.9344499999999996 0.82370000000000021 -1.3272999999999999 -0.021341999999999996 -0.81012499999999987 -0.76099499999999987 0.97026500000000016 -0.90103499999999992 -0.20446999999999996 -0.19312499999999996 -0.64248499999999986 0.45870000000000005 -0.31913499999999995 -0.98630499999999988 -0.44970499999999997
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=10 2 11 7 -5 -6 -7 9 12 -4 -1 -2 -3 -10 -15
right_child=1 8 3 4 5 6 -8 -9 13 -11 -12 -13 -14 14 -16
leaf_value=1.0854026009877278 1.0706953143425066 1.0768377870145527 1.0754362721271944 1.0751211202515252 1.0734211208743936 1.0429836212636865 1.0623586208073383 1.0839211204007959 1.063618090877966 1.0605877874036385 1.067730644487364 1.0877306432243132 1.0599211213959343 1.0629211204571611 1.0435639783919086
leaf_weight=27 31 24 33 25 20 32 32 23 33 36 21 21 25 20 28
leaf_count=27 31 24 33 25 20 32 32 23 33 36 21 21 25 20 28
internal_value=1.06729 1.06598 1.06859 1.06626 1.06163 1.05761 1.05267 1.07175 1.06092 1.06769 1.07767 1.07757 1.06821 1.05651 1.05163
internal_weight=0 383 253 201 109 84 64 92 130 69 48 52 49 81 48
internal_count=431 383 253 201 109 84 64 92 130 69 48 52 49 81 48
is_linear=0
shrinkage=1


end of trees

feature_importances:
recent_15%_loss_kurtosis=2
recent_15%_loss_stddev_median_ratio=2
all_correlation_best_percentile25_ratio=1
recent_15%_correlation_stddev_best_ratio=1
recent_15%_loss_stddev_best_ratio=1
recent_25_correlation_kurtosis=1
recent_25_correlation_stddev_best_ratio=1
top_10%_correlation_best_percentile50_ratio=1
top_10%_loss_kurtosis=1
top_10%_loss_skew=1
top_20%_correlation_kurtosis=1
top_20%_correlation_stddev_best_ratio=1
top_30%_loss_skew=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 100]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 0.85]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 5]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
