tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=123
objective=regression
feature_names=all_correlation_best_percentile25_ratio all_correlation_best_percentile50_ratio all_correlation_best_percentile75_ratio all_correlation_kurtosis all_correlation_percentile5_percentile25_ratio all_correlation_skew all_correlation_stddev_best_ratio all_correlation_stddev_median_ratio all_loss_best_percentile25_ratio all_loss_best_percentile50_ratio all_loss_best_percentile75_ratio all_loss_kurtosis all_loss_percentile5_percentile25_ratio all_loss_skew all_loss_stddev_best_ratio all_loss_stddev_median_ratio log10_cardinality recent_10_correlation_best_percentile25_ratio recent_10_correlation_best_percentile50_ratio recent_10_correlation_best_percentile75_ratio recent_10_correlation_kurtosis recent_10_correlation_percentile5_percentile25_ratio recent_10_correlation_skew recent_10_correlation_stddev_best_ratio recent_10_correlation_stddev_median_ratio recent_10_loss_best_percentile25_ratio recent_10_loss_best_percentile50_ratio recent_10_loss_best_percentile75_ratio recent_10_loss_kurtosis recent_10_loss_percentile5_percentile25_ratio recent_10_loss_skew recent_10_loss_stddev_best_ratio recent_10_loss_stddev_median_ratio recent_15%_correlation_best_percentile25_ratio recent_15%_correlation_best_percentile50_ratio recent_15%_correlation_best_percentile75_ratio recent_15%_correlation_kurtosis recent_15%_correlation_percentile5_percentile25_ratio recent_15%_correlation_skew recent_15%_correlation_stddev_best_ratio recent_15%_correlation_stddev_median_ratio recent_15%_loss_best_percentile25_ratio recent_15%_loss_best_percentile50_ratio recent_15%_loss_best_percentile75_ratio recent_15%_loss_kurtosis recent_15%_loss_percentile5_percentile25_ratio recent_15%_loss_skew recent_15%_loss_stddev_best_ratio recent_15%_loss_stddev_median_ratio recent_25_correlation_best_percentile25_ratio recent_25_correlation_best_percentile50_ratio recent_25_correlation_best_percentile75_ratio recent_25_correlation_kurtosis recent_25_correlation_percentile5_percentile25_ratio recent_25_correlation_skew recent_25_correlation_stddev_best_ratio recent_25_correlation_stddev_median_ratio recent_25_loss_best_percentile25_ratio recent_25_loss_best_percentile50_ratio recent_25_loss_best_percentile75_ratio recent_25_loss_kurtosis recent_25_loss_percentile5_percentile25_ratio recent_25_loss_skew recent_25_loss_stddev_best_ratio recent_25_loss_stddev_median_ratio top_10%_correlation_best_percentile25_ratio top_10%_correlation_best_percentile50_ratio top_10%_correlation_best_percentile75_ratio top_10%_correlation_kurtosis top_10%_correlation_percentile5_percentile25_ratio top_10%_correlation_skew top_10%_correlation_stddev_best_ratio top_10%_correlation_stddev_median_ratio top_10%_loss_best_percentile25_ratio top_10%_loss_best_percentile50_ratio top_10%_loss_best_percentile75_ratio top_10%_loss_kurtosis top_10%_loss_percentile5_percentile25_ratio top_10%_loss_skew top_10%_loss_stddev_best_ratio top_10%_loss_stddev_median_ratio top_20%_correlation_best_percentile25_ratio top_20%_correlation_best_percentile50_ratio top_20%_correlation_best_percentile75_ratio top_20%_correlation_kurtosis top_20%_correlation_percentile5_percentile25_ratio top_20%_correlation_skew top_20%_correlation_stddev_best_ratio top_20%_correlation_stddev_median_ratio top_20%_loss_best_percentile25_ratio top_20%_loss_best_percentile50_ratio top_20%_loss_best_percentile75_ratio top_20%_loss_kurtosis top_20%_loss_percentile5_percentile25_ratio top_20%_loss_skew top_20%_loss_stddev_best_ratio top_20%_loss_stddev_median_ratio top_30%_correlation_best_percentile25_ratio top_30%_correlation_best_percentile50_ratio top_30%_correlation_best_percentile75_ratio top_30%_correlation_kurtosis top_30%_correlation_percentile5_percentile25_ratio top_30%_correlation_skew top_30%_correlation_stddev_best_ratio top_30%_correlation_stddev_median_ratio top_30%_loss_best_percentile25_ratio top_30%_loss_best_percentile50_ratio top_30%_loss_best_percentile75_ratio top_30%_loss_kurtosis top_30%_loss_percentile5_percentile25_ratio top_30%_loss_skew top_30%_loss_stddev_best_ratio top_30%_loss_stddev_median_ratio resultFilteringMode_age resultFilteringMode_loss_rank resultFilteringMode_none resultFilteringMode_random resultFilteringMode_zscore secondaryProbabilityMode_correlation secondaryProbabilityMode_fixed secondaryLockingMode_random secondaryLockingMode_top resultFilteringAgeMultiplier resultFilteringLossRankMultiplier
feature_infos=[-2.6724999999999999:13.516] [-2.7673999999999999:14.398999999999999] [-2.472:83.344999999999999] [-3.4049999999999998:14.693] [-2.7111000000000001:13.779] [-7.3766999999999996:6.6717000000000004] [-7.7587999999999999:6.5262000000000002] [-3.9075000000000002:20.367000000000001] [-327.47000000000003:24.189] [-230.75:293.29000000000002] [-125.8:512.40999999999997] [-2.6398000000000001:14.315] [-358.24000000000001:26.015999999999998] [-6.3440000000000003:7.1074000000000002] [-7.7971000000000004:16633] [-51.832999999999998:15113] [-4.8640999999999996:4.1844000000000001] [-3.6251000000000002:147.56] [-2.5968:81.759] [-2.2330999999999999:38.813000000000002] [-2.4601999999999999:11.505000000000001] [-4.1571999999999996:153.21000000000001] [-6.8529999999999998:4.8522999999999996] [-16.082999999999998:5.0876000000000001] [-2.4205000000000001:89.233999999999995] [-36.619:20.704999999999998] [-170.13999999999999:58.243000000000002] [-116.59:584.24000000000001] [-1.7995000000000001:2.1128] [-34.975999999999999:17.038] [-4.3266999999999998:1.9467000000000001] [-268.16000000000003:34132] [-14.747999999999999:35829] [-3.7885:1269.8] [-2.8917999999999999:27.344000000000001] [-2.1701999999999999:47.122999999999998] [-2.3096999999999999:10.553000000000001] [-4.4443999999999999:1401.2] [-5.4734999999999996:5.5057999999999998] [-14.891999999999999:5.7801999999999998] [-2.7904:25.106000000000002] [-61.975000000000001:39.965000000000003] [-35.088000000000001:92.715000000000003] [-67.156000000000006:75.108999999999995] [-1.6293:21.506] [-68.231999999999999:45.759] [-4.5671999999999997:8.4832999999999998] [-313.44999999999999:30868] [-23.427:33346] [-4.3609:134.49000000000001] [-3.3603000000000001:124.47] [-2.5019:157.28] [-2.4864000000000002:9.5685000000000002] [-5.3281999999999998:147.56999999999999] [-6.2527999999999997:4.7441000000000004] [-13.852:4.7484000000000002] [-3.0243000000000002:123.22] [-170.16:132.36000000000001] [-339.73000000000002:105.52] [-54.07:85.254000000000005] [-2.2206999999999999:6.5827] [-178.93000000000001:176.22999999999999] [-5.1883999999999997:4.6273999999999997] [-7.3799999999999999:24229] [-27.577000000000002:24055] [-3.6631999999999998:45.405999999999999] [-2.3690000000000002:149.33000000000001] none [-2.7012:10.407999999999999] [-4.3147000000000002:62.072000000000003] [-6.1360000000000001:5.5312999999999999] [-12.478:4.9325999999999999] [-2.3965000000000001:169.13999999999999] [-56.277999999999999:41.613999999999997] [-34.215000000000003:44.579999999999998] [-26.486000000000001:7293.6999999999998] [-3.3086000000000002:12.029999999999999] [-80.893000000000001:44.643000000000001] [-6.2192999999999996:5.4469000000000003] [-33.515999999999998:3403.9000000000001] [-75.891999999999996:1507.8] [-4.2990000000000004:27.41] [-2.1484999999999999:74.216999999999999] none [-2.7183999999999999:9.7736000000000001] [-5.1264000000000003:24.495999999999999] [-6.3135000000000003:5.0896999999999997] [-14.69:5.9791999999999996] [-2.2189999999999999:77.504999999999995] [-32.316000000000003:43.155999999999999] [-441.51999999999998:169.74000000000001] [-189.16999999999999:164.33000000000001] [-4.1573000000000002:56.174999999999997] [-50.091000000000001:58.664000000000001] [-6.7247000000000003:16.315999999999999] [-33.378:2748.0999999999999] [-205.74000000000001:443.79000000000002] [-4.5410000000000004:36.639000000000003] [-2.1516000000000002:159.83000000000001] [-1.7645:16.027999999999999] [-2.5028000000000001:11.904] [-5.4286000000000003:45.509] [-4.0621999999999998:5.0808999999999997] [-14.545999999999999:5.3955000000000002] [-2.2298:206.34] [-24.792999999999999:6932] [-185.72999999999999:161.41] [-261.89999999999998:1371.4000000000001] [-3.6419000000000001:15.478] [-39.823999999999998:10480] [-8.0259:10.98] [-29.164000000000001:3550.8000000000002] [-127.53:615.63999999999999] none none none none none [0:1] [0:1] [0:1] [0:1] none none
tree_sizes=804

Tree=0
num_leaves=8
num_cat=0
split_feature=48 21 62 34 76 108 41
split_gain=0.081601 0.0530312 0.0433049 0.0526538 0.0407448 0.0417234 0.0371897
threshold=0.26952000000000004 1.0201000000000002 -0.88575499999999996 0.6571300000000001 0.96618000000000015 -0.41976999999999992 -0.55198499999999984
decision_type=2 2 2 2 2 2 2
left_child=1 4 -2 6 5 -1 -4
right_child=2 -3 3 -5 -6 -7 -8
leaf_value=0.8032303631949621 0.80564295001762509 0.80357224331199173 0.80072200202844301 0.80521113212977669 0.79938420921000541 0.80042409541055781 0.80359749610155407
leaf_weight=26 22 27 23 20 26 27 22
leaf_count=26 22 27 23 20 26 27 22
internal_value=0.802591 0.801659 0.803726 0.803077 0.801005 0.801801 0.802128
internal_weight=0 106 87 65 79 53 45
internal_count=193 106 87 65 79 53 45
is_linear=0
shrinkage=1


end of trees

feature_importances:
recent_10_correlation_percentile5_percentile25_ratio=1
recent_15%_correlation_best_percentile50_ratio=1
recent_15%_loss_best_percentile25_ratio=1
recent_15%_loss_stddev_median_ratio=1
recent_25_loss_skew=1
top_10%_loss_kurtosis=1
top_30%_loss_kurtosis=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 100]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 0.85]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 5]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
