tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=121
objective=regression
feature_names=all_correlation_best_percentile25_ratio all_correlation_best_percentile50_ratio all_correlation_best_percentile75_ratio all_correlation_kurtosis all_correlation_percentile5_percentile25_ratio all_correlation_skew all_correlation_stddev_best_ratio all_correlation_stddev_median_ratio all_loss_best_percentile25_ratio all_loss_best_percentile50_ratio all_loss_best_percentile75_ratio all_loss_kurtosis all_loss_percentile5_percentile25_ratio all_loss_skew all_loss_stddev_best_ratio all_loss_stddev_median_ratio log10_cardinality recent_10_correlation_best_percentile25_ratio recent_10_correlation_best_percentile50_ratio recent_10_correlation_best_percentile75_ratio recent_10_correlation_kurtosis recent_10_correlation_percentile5_percentile25_ratio recent_10_correlation_skew recent_10_correlation_stddev_best_ratio recent_10_correlation_stddev_median_ratio recent_10_loss_best_percentile25_ratio recent_10_loss_best_percentile50_ratio recent_10_loss_best_percentile75_ratio recent_10_loss_kurtosis recent_10_loss_percentile5_percentile25_ratio recent_10_loss_skew recent_10_loss_stddev_best_ratio recent_10_loss_stddev_median_ratio recent_15%_correlation_best_percentile25_ratio recent_15%_correlation_best_percentile50_ratio recent_15%_correlation_best_percentile75_ratio recent_15%_correlation_kurtosis recent_15%_correlation_percentile5_percentile25_ratio recent_15%_correlation_skew recent_15%_correlation_stddev_best_ratio recent_15%_correlation_stddev_median_ratio recent_15%_loss_best_percentile25_ratio recent_15%_loss_best_percentile50_ratio recent_15%_loss_best_percentile75_ratio recent_15%_loss_kurtosis recent_15%_loss_percentile5_percentile25_ratio recent_15%_loss_skew recent_15%_loss_stddev_best_ratio recent_15%_loss_stddev_median_ratio recent_25_correlation_best_percentile25_ratio recent_25_correlation_best_percentile50_ratio recent_25_correlation_best_percentile75_ratio recent_25_correlation_kurtosis recent_25_correlation_percentile5_percentile25_ratio recent_25_correlation_skew recent_25_correlation_stddev_best_ratio recent_25_correlation_stddev_median_ratio recent_25_loss_best_percentile25_ratio recent_25_loss_best_percentile50_ratio recent_25_loss_best_percentile75_ratio recent_25_loss_kurtosis recent_25_loss_percentile5_percentile25_ratio recent_25_loss_skew recent_25_loss_stddev_best_ratio recent_25_loss_stddev_median_ratio top_10%_correlation_best_percentile25_ratio top_10%_correlation_best_percentile50_ratio top_10%_correlation_best_percentile75_ratio top_10%_correlation_kurtosis top_10%_correlation_percentile5_percentile25_ratio top_10%_correlation_skew top_10%_correlation_stddev_best_ratio top_10%_correlation_stddev_median_ratio top_10%_loss_best_percentile25_ratio top_10%_loss_best_percentile50_ratio top_10%_loss_best_percentile75_ratio top_10%_loss_kurtosis top_10%_loss_percentile5_percentile25_ratio top_10%_loss_skew top_10%_loss_stddev_best_ratio top_10%_loss_stddev_median_ratio top_20%_correlation_best_percentile25_ratio top_20%_correlation_best_percentile50_ratio top_20%_correlation_best_percentile75_ratio top_20%_correlation_kurtosis top_20%_correlation_percentile5_percentile25_ratio top_20%_correlation_skew top_20%_correlation_stddev_best_ratio top_20%_correlation_stddev_median_ratio top_20%_loss_best_percentile25_ratio top_20%_loss_best_percentile50_ratio top_20%_loss_best_percentile75_ratio top_20%_loss_kurtosis top_20%_loss_percentile5_percentile25_ratio top_20%_loss_skew top_20%_loss_stddev_best_ratio top_20%_loss_stddev_median_ratio top_30%_correlation_best_percentile25_ratio top_30%_correlation_best_percentile50_ratio top_30%_correlation_best_percentile75_ratio top_30%_correlation_kurtosis top_30%_correlation_percentile5_percentile25_ratio top_30%_correlation_skew top_30%_correlation_stddev_best_ratio top_30%_correlation_stddev_median_ratio top_30%_loss_best_percentile25_ratio top_30%_loss_best_percentile50_ratio top_30%_loss_best_percentile75_ratio top_30%_loss_kurtosis top_30%_loss_percentile5_percentile25_ratio top_30%_loss_skew top_30%_loss_stddev_best_ratio top_30%_loss_stddev_median_ratio resultFilteringMode_age resultFilteringMode_loss_rank resultFilteringMode_none resultFilteringMode_random secondaryProbabilityMode_correlation secondaryProbabilityMode_fixed secondaryLockingMode_random secondaryLockingMode_top resultFilteringAgeMultiplier
feature_infos=[-2.7018:15.191000000000001] [-3.0152999999999999:13.494999999999999] [-2.5182000000000002:48.354999999999997] [-3.0009999999999999:11.867000000000001] [-2.7751999999999999:14.475] [-6.3715000000000002:6.5861999999999998] [-9.6738:5.8163] [-4.4669999999999996:14.18] [-9.4244000000000003:2.8245] [-6.1593:3.3452999999999999] [-3.7265000000000001:3.7709000000000001] [-3.4159000000000002:12.262] [-9.0737000000000005:2.7057000000000002] [-8.5876999999999999:7.0194000000000001] [-2.5566:18.177] [-2.9495:29.988] [-2.7629000000000001:4.6207000000000003] [-4.7427999999999999:56.734999999999999] [-2.7223000000000002:110.81999999999999] [-2.1254:51.134] [-2.4803999999999999:12.683] [-5.7266000000000004:58.463000000000001] [-5.673:5.5472999999999999] [-5.7385999999999999:5.8430999999999997] [-2.6444000000000001:98.245000000000005] [-18.454000000000001:2.1246999999999998] [-11.268000000000001:2.2235] [-7.7493999999999996:2.3572000000000002] [-1.9487000000000001:1.8922000000000001] [-24.036000000000001:2.1172] [-6.3985000000000003:1.7802] [-1.6157999999999999:33.853999999999999] [-1.5733999999999999:36.170999999999999] [-1.944:24.09] [-2.8319999999999999:31.719000000000001] [-2.2997000000000001:98.944000000000003] [-2.3702999999999999:18.649000000000001] [-1.9821:30.780999999999999] [-5.1993:6.9324000000000003] [-8.4983000000000004:4.7240000000000002] [-2.7768999999999999:27.742999999999999] [-14.154999999999999:2.2907999999999999] [-12.186:2.4264999999999999] [-7.7095000000000002:2.5404] [-1.6216999999999999:12.765000000000001] [-16.794:2.3142] [-5.2046000000000001:5.7664] [-2.0257999999999998:29.786000000000001] [-1.9743999999999999:23.52] [-2.27:25.547000000000001] [-3.0884999999999998:419.13999999999999] [-2.5242:107.23999999999999] [-2.9756:16.620000000000001] [-2.2658:30.361999999999998] [-5.2709999999999999:7.1112000000000002] [-8.2263000000000002:5.7190000000000003] [-2.895:341.36000000000001] [-11.15:2.2690000000000001] [-9.1717999999999993:2.4131] [-5.4143999999999997:2.1025] [-2.1686000000000001:3.7378999999999998] [-13.733000000000001:2.2484999999999999] [-5.6261999999999999:3.4180000000000001] [-2.4805999999999999:26.867000000000001] [-2.5293999999999999:35.762999999999998] [-3.8687999999999998:24.948] [-2.3915999999999999:2910.6999999999998] [-1.6498999999999999:10.154999999999999] [-2.5192000000000001:10.5] [-4.5381:23.922999999999998] [-7.1127000000000002:4.4550999999999998] [-14.07:5.2107999999999999] [-2.4443999999999999:2612.4000000000001] [-67.527000000000001:1.8452] [-47.540999999999997:2.2212999999999998] [-37.316000000000003:2.3393999999999999] [-3.0249999999999999:18.114999999999998] [-101.09:1.9468000000000001] [-8.6875:7.2018000000000004] [-2.4148000000000001:27.509] [-2.5525000000000002:19.486000000000001] [-4.2770999999999999:56.363999999999997] [-2.5076000000000001:71.328999999999994] [-1.5889:151.16] [-2.3748999999999998:16.024000000000001] [-5.2675000000000001:44.829999999999998] [-10.268000000000001:6.9086999999999996] [-13.499000000000001:5.2752999999999997] [-2.6602999999999999:73.570999999999998] [-21.452999999999999:2.2073999999999998] [-15.569000000000001:2.5394000000000001] [-12.709:2.5884999999999998] [-3.7698999999999998:33.258000000000003] [-20.079999999999998:2.3382000000000001] [-13.326000000000001:6.9615] [-2.3237000000000001:18.199999999999999] [-2.4975999999999998:10.759] [-4.8472999999999997:36.009] [-2.6133999999999999:42.262] [-2.1158000000000001:173.59] [-2.1371000000000002:10.157] [-6.0284000000000004:50.210000000000001] [-5.4931999999999999:5.8329000000000004] [-5.3992000000000004:4.7751999999999999] [-2.6499000000000001:43.448999999999998] [-16.983000000000001:2.3984000000000001] [-12.393000000000001:2.6065999999999998] [-10.298999999999999:2.7947000000000002] [-4.1769999999999996:37.893000000000001] [-14.237:2.4474999999999998] [-11.868:12.994999999999999] [-2.3212999999999999:15.584] [-2.5590000000000002:12.552] none none none none [0:1] [0:1] [0:1] [0:1] none
tree_sizes=703

Tree=0
num_leaves=7
num_cat=0
split_feature=16 119 43 74 28 110
split_gain=10.0655 8.06618 9.70116 7.14455 5.1306 2.38095
threshold=-0.68730999999999987 1.0000000180025095e-35 -0.44935499999999989 0.88715500000000003 -0.80447499999999994 -0.14229499999999998
decision_type=2 2 2 2 2 2
left_child=3 2 -2 5 -4 -1
right_child=1 -3 4 -5 -6 -7
leaf_value=2.9415343904976177 2.8996296291803874 2.8925925922338611 2.9201058193883571 2.9182659925485299 2.9536296281969108 2.9653439137749573
leaf_weight=21 25 27 21 22 25 21
leaf_count=21 25 27 21 22 25 21
internal_value=2.92593 2.91585 2.9247 2.94135 2.93833 2.95344
internal_weight=0 98 71 64 46 42
internal_count=162 98 71 64 46 42
is_linear=0
shrinkage=1


end of trees

feature_importances:
log10_cardinality=1
recent_10_loss_kurtosis=1
recent_15%_loss_best_percentile75_ratio=1
top_10%_loss_best_percentile50_ratio=1
top_30%_loss_skew=1
secondaryLockingMode_random=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 100]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 0.85]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 5]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
