tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=127
objective=regression
feature_names=all_correlation_best_percentile25_ratio all_correlation_best_percentile50_ratio all_correlation_best_percentile75_ratio all_correlation_kurtosis all_correlation_percentile5_percentile25_ratio all_correlation_skew all_correlation_stddev_best_ratio all_correlation_stddev_median_ratio all_loss_best_percentile25_ratio all_loss_best_percentile50_ratio all_loss_best_percentile75_ratio all_loss_kurtosis all_loss_percentile5_percentile25_ratio all_loss_skew all_loss_stddev_best_ratio all_loss_stddev_median_ratio log10_cardinality recent_10_correlation_best_percentile25_ratio recent_10_correlation_best_percentile50_ratio recent_10_correlation_best_percentile75_ratio recent_10_correlation_kurtosis recent_10_correlation_percentile5_percentile25_ratio recent_10_correlation_skew recent_10_correlation_stddev_best_ratio recent_10_correlation_stddev_median_ratio recent_10_loss_best_percentile25_ratio recent_10_loss_best_percentile50_ratio recent_10_loss_best_percentile75_ratio recent_10_loss_kurtosis recent_10_loss_percentile5_percentile25_ratio recent_10_loss_skew recent_10_loss_stddev_best_ratio recent_10_loss_stddev_median_ratio recent_15%_correlation_best_percentile25_ratio recent_15%_correlation_best_percentile50_ratio recent_15%_correlation_best_percentile75_ratio recent_15%_correlation_kurtosis recent_15%_correlation_percentile5_percentile25_ratio recent_15%_correlation_skew recent_15%_correlation_stddev_best_ratio recent_15%_correlation_stddev_median_ratio recent_15%_loss_best_percentile25_ratio recent_15%_loss_best_percentile50_ratio recent_15%_loss_best_percentile75_ratio recent_15%_loss_kurtosis recent_15%_loss_percentile5_percentile25_ratio recent_15%_loss_skew recent_15%_loss_stddev_best_ratio recent_15%_loss_stddev_median_ratio recent_25_correlation_best_percentile25_ratio recent_25_correlation_best_percentile50_ratio recent_25_correlation_best_percentile75_ratio recent_25_correlation_kurtosis recent_25_correlation_percentile5_percentile25_ratio recent_25_correlation_skew recent_25_correlation_stddev_best_ratio recent_25_correlation_stddev_median_ratio recent_25_loss_best_percentile25_ratio recent_25_loss_best_percentile50_ratio recent_25_loss_best_percentile75_ratio recent_25_loss_kurtosis recent_25_loss_percentile5_percentile25_ratio recent_25_loss_skew recent_25_loss_stddev_best_ratio recent_25_loss_stddev_median_ratio top_10%_correlation_best_percentile25_ratio top_10%_correlation_best_percentile50_ratio top_10%_correlation_best_percentile75_ratio top_10%_correlation_kurtosis top_10%_correlation_percentile5_percentile25_ratio top_10%_correlation_skew top_10%_correlation_stddev_best_ratio top_10%_correlation_stddev_median_ratio top_10%_loss_best_percentile25_ratio top_10%_loss_best_percentile50_ratio top_10%_loss_best_percentile75_ratio top_10%_loss_kurtosis top_10%_loss_percentile5_percentile25_ratio top_10%_loss_skew top_10%_loss_stddev_best_ratio top_10%_loss_stddev_median_ratio top_20%_correlation_best_percentile25_ratio top_20%_correlation_best_percentile50_ratio top_20%_correlation_best_percentile75_ratio top_20%_correlation_kurtosis top_20%_correlation_percentile5_percentile25_ratio top_20%_correlation_skew top_20%_correlation_stddev_best_ratio top_20%_correlation_stddev_median_ratio top_20%_loss_best_percentile25_ratio top_20%_loss_best_percentile50_ratio top_20%_loss_best_percentile75_ratio top_20%_loss_kurtosis top_20%_loss_percentile5_percentile25_ratio top_20%_loss_skew top_20%_loss_stddev_best_ratio top_20%_loss_stddev_median_ratio top_30%_correlation_best_percentile25_ratio top_30%_correlation_best_percentile50_ratio top_30%_correlation_best_percentile75_ratio top_30%_correlation_kurtosis top_30%_correlation_percentile5_percentile25_ratio top_30%_correlation_skew top_30%_correlation_stddev_best_ratio top_30%_correlation_stddev_median_ratio top_30%_loss_best_percentile25_ratio top_30%_loss_best_percentile50_ratio top_30%_loss_best_percentile75_ratio top_30%_loss_kurtosis top_30%_loss_percentile5_percentile25_ratio top_30%_loss_skew top_30%_loss_stddev_best_ratio top_30%_loss_stddev_median_ratio resultFilteringMode_age resultFilteringMode_loss_rank resultFilteringMode_none resultFilteringMode_random secondaryProbabilityMode_correlation secondaryProbabilityMode_fixed secondaryLockingMode_random secondaryLockingMode_top resultFilteringAgeMultiplier resultFilteringLossRankMultiplier resultFilteringRandomProbability secondaryTopLockingPercentile secondaryCorrelationExponent secondaryCorrelationMultiplier secondaryAnovaExponent
feature_infos=[-2.7018:16.481000000000002] [-3.0152999999999999:27.791] [-2.5661999999999998:48.354999999999997] [-3.0586000000000002:13.853] [-2.7751999999999999:17.449999999999999] [-8.6969999999999992:6.3201000000000001] [-10.531000000000001:5.8163] [-4.6143999999999998:31.056000000000001] [-11.292:2.8656000000000001] [-6.8352000000000004:3.3765000000000001] [-3.9295:3.8683999999999998] [-3.4178999999999999:13.462999999999999] [-15.648:2.7305000000000001] [-9.3017000000000003:8.1724999999999994] [-2.4857999999999998:18.756] [-2.8374000000000001:30.140999999999998] [-2.7629000000000001:4.6207000000000003] [-4.7427999999999999:180.81999999999999] [-2.7223000000000002:160.5] [-2.1254:111.40000000000001] [-2.5089999999999999:12.683] [-5.7266000000000004:220.37] [-6.4371999999999998:5.6553000000000004] [-8.0564:5.3493000000000004] [-2.6444000000000001:148.06999999999999] [-21.82:2.1391] [-12.055999999999999:2.2961] [-7.7493999999999996:2.3730000000000002] [-1.9487000000000001:1.8928] [-23.507999999999999:2.1254] [-4.4123999999999999:1.7808999999999999] [-1.6609:33.853999999999999] [-1.6255999999999999:40.012] [-4.6062000000000003:63.926000000000002] [-2.8319999999999999:109.73] [-2.2997000000000001:176.28] [-2.5590999999999999:14.778] [-5.5536000000000003:68.712000000000003] [-6.2096:5.7972999999999999] [-9.9367999999999999:5.9806999999999997] [-2.7768999999999999:111.59] [-19.861000000000001:2.2959999999999998] [-12.226000000000001:2.5828000000000002] [-9.1597000000000008:2.5792000000000002] [-1.6208:12.035] [-22.213999999999999:2.3199999999999998] [-4.9664999999999999:5.6500000000000004] [-2.0716000000000001:29.786000000000001] [-2.0257000000000001:32.247999999999998] [-2.27:127.33] [-3.0884999999999998:241.11000000000001] [-2.5242:35.176000000000002] [-2.8835000000000002:16.620000000000001] [-2.2658:126.29000000000001] [-8.5246999999999993:7.1112000000000002] [-10.651:6.2241] [-2.895:223.77000000000001] [-16.524000000000001:2.3641999999999999] [-9.9831000000000003:2.4660000000000002] [-5.6052999999999997:2.6012] [-2.1699999999999999:3.7618999999999998] [-21.161999999999999:2.351] [-6.1001000000000003:3.4422000000000001] [-2.5569000000000002:30.620999999999999] [-2.6229:40.667999999999999] [-3.8687999999999998:387.44] [-2.3915999999999999:183.37] [-1.6498999999999999:17.074999999999999] [-2.5192000000000001:11.143000000000001] [-4.5381:356.50999999999999] [-7.1127000000000002:5.2222] [-14.07:5.2107999999999999] [-2.4443999999999999:168.84] [-67.527000000000001:1.8351] [-47.540999999999997:2.2027999999999999] [-37.316000000000003:2.3328000000000002] [-3.0249999999999999:33.904000000000003] [-101.09:1.9325000000000001] [-12.755000000000001:8.4123999999999999] [-2.4148000000000001:79.914000000000001] [-2.5525000000000002:46.792999999999999] [-4.2770999999999999:106.09] [-2.5076000000000001:480.23000000000002] [-1.5889:151.16] [-2.4228999999999998:12.016] [-5.2675000000000001:125.56] [-8.6187000000000005:5.5057] [-13.499000000000001:5.3362999999999996] [-2.6602999999999999:541.21000000000004] [-20.466999999999999:2.2071000000000001] [-19.352:2.5388999999999999] [-14.880000000000001:2.6907999999999999] [-3.7698999999999998:79.771000000000001] [-26.134:2.3376999999999999] [-21.376000000000001:10.973000000000001] [-2.3418999999999999:47.545000000000002] [-2.5186999999999999:25.538] [-4.8472999999999997:241.66] [-2.6133999999999999:73.620000000000005] [-2.1158000000000001:181.81] [-2.3197000000000001:17.780999999999999] [-6.0284000000000004:154.86000000000001] [-6.3254999999999999:7.8319000000000001] [-7.6577000000000002:5.9763999999999999] [-2.6499000000000001:76.238] [-22.390000000000001:2.3978000000000002] [-14.702999999999999:2.6701000000000001] [-12.698:2.8235000000000001] [-4.0263:130.25999999999999] [-28.443000000000001:2.4466999999999999] [-27.126999999999999:12.994999999999999] [-2.3395999999999999:35.371000000000002] [-2.5819999999999999:29.420999999999999] [0:1] [0:1] [0:1] [0:1] none none [0:1] [0:1] [-3:4] [-3:4] [-3:0.90000000000000002] [-3:10] [1:3] [0.20000000000000001:1.8] [1:3]
tree_sizes=1412

Tree=0
num_leaves=16
num_cat=0
split_feature=67 52 100 52 11 89 30 6 27 44 97 3 44 30 100
split_gain=2.43454 1.83773 1.83974 2.212 1.79487 1.91087 1.75377 1.55377 1.16033 1.13437 0.977454 0.941176 0.841 0.676 0.625
threshold=-0.48159999999999997 6.7531000000000008 0.10384200000000002 0.32685500000000006 0.21925000000000003 -0.11467999999999999 -0.39959499999999998 0.42684500000000009 1.1187500000000001 -1.2017999999999998 -1.0295999999999996 1.4925500000000003 0.30865500000000007 -0.17412499999999997 2.1892500000000004
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 2 3 4 5 -1 -7 11 14 -5 -6 -4 -2 -11 -9
right_child=12 -3 7 9 10 6 -8 8 -10 13 -12 -13 -14 -15 -16
leaf_value=1.0142237981409272 0.98916129813126485 1.0241612977564074 1.0020730628617724 1.0064112981283158 1.0096612980991342 1.0072612982170397 0.98766129821812176 1.030161297773637 1.0091612978239284 0.98616129808656139 1.0249340249686836 1.013837768618123 1.0036612985661926 0.99916129775175089 1.0176612977317274
leaf_weight=32 20 20 34 24 20 25 21 20 20 20 22 34 20 20 20
leaf_count=32 20 20 34 24 20 25 21 20 20 20 22 34 20 20 20
internal_value=1.00806 1.00947 1.00853 1.00532 1.00933 1.00484 0.998313 1.01313 1.01899 0.997818 1.01766 1.00796 0.996411 0.992661 1.02391
internal_weight=0 332 312 184 120 78 46 128 60 64 42 68 40 40 40
internal_count=372 332 312 184 120 78 46 128 60 64 42 68 40 40 40
is_linear=0
shrinkage=1


end of trees

feature_importances:
recent_10_loss_skew=2
recent_15%_loss_kurtosis=2
recent_25_correlation_kurtosis=2
top_30%_correlation_kurtosis=2
all_correlation_kurtosis=1
all_correlation_stddev_best_ratio=1
all_loss_kurtosis=1
recent_10_loss_best_percentile75_ratio=1
top_10%_correlation_best_percentile75_ratio=1
top_20%_loss_best_percentile25_ratio=1
top_30%_correlation_best_percentile25_ratio=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 100]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 0.85]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 5]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
