tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=125
objective=regression
feature_names=all_correlation_best_percentile25_ratio all_correlation_best_percentile50_ratio all_correlation_best_percentile75_ratio all_correlation_kurtosis all_correlation_percentile5_percentile25_ratio all_correlation_skew all_correlation_stddev_best_ratio all_correlation_stddev_median_ratio all_loss_best_percentile25_ratio all_loss_best_percentile50_ratio all_loss_best_percentile75_ratio all_loss_kurtosis all_loss_percentile5_percentile25_ratio all_loss_skew all_loss_stddev_best_ratio all_loss_stddev_median_ratio log10_cardinality recent_10_correlation_best_percentile25_ratio recent_10_correlation_best_percentile50_ratio recent_10_correlation_best_percentile75_ratio recent_10_correlation_kurtosis recent_10_correlation_percentile5_percentile25_ratio recent_10_correlation_skew recent_10_correlation_stddev_best_ratio recent_10_correlation_stddev_median_ratio recent_10_loss_best_percentile25_ratio recent_10_loss_best_percentile50_ratio recent_10_loss_best_percentile75_ratio recent_10_loss_kurtosis recent_10_loss_percentile5_percentile25_ratio recent_10_loss_skew recent_10_loss_stddev_best_ratio recent_10_loss_stddev_median_ratio recent_15%_correlation_best_percentile25_ratio recent_15%_correlation_best_percentile50_ratio recent_15%_correlation_best_percentile75_ratio recent_15%_correlation_kurtosis recent_15%_correlation_percentile5_percentile25_ratio recent_15%_correlation_skew recent_15%_correlation_stddev_best_ratio recent_15%_correlation_stddev_median_ratio recent_15%_loss_best_percentile25_ratio recent_15%_loss_best_percentile50_ratio recent_15%_loss_best_percentile75_ratio recent_15%_loss_kurtosis recent_15%_loss_percentile5_percentile25_ratio recent_15%_loss_skew recent_15%_loss_stddev_best_ratio recent_15%_loss_stddev_median_ratio recent_25_correlation_best_percentile25_ratio recent_25_correlation_best_percentile50_ratio recent_25_correlation_best_percentile75_ratio recent_25_correlation_kurtosis recent_25_correlation_percentile5_percentile25_ratio recent_25_correlation_skew recent_25_correlation_stddev_best_ratio recent_25_correlation_stddev_median_ratio recent_25_loss_best_percentile25_ratio recent_25_loss_best_percentile50_ratio recent_25_loss_best_percentile75_ratio recent_25_loss_kurtosis recent_25_loss_percentile5_percentile25_ratio recent_25_loss_skew recent_25_loss_stddev_best_ratio recent_25_loss_stddev_median_ratio top_10%_correlation_best_percentile25_ratio top_10%_correlation_best_percentile50_ratio top_10%_correlation_best_percentile75_ratio top_10%_correlation_kurtosis top_10%_correlation_percentile5_percentile25_ratio top_10%_correlation_skew top_10%_correlation_stddev_best_ratio top_10%_correlation_stddev_median_ratio top_10%_loss_best_percentile25_ratio top_10%_loss_best_percentile50_ratio top_10%_loss_best_percentile75_ratio top_10%_loss_kurtosis top_10%_loss_percentile5_percentile25_ratio top_10%_loss_skew top_10%_loss_stddev_best_ratio top_10%_loss_stddev_median_ratio top_20%_correlation_best_percentile25_ratio top_20%_correlation_best_percentile50_ratio top_20%_correlation_best_percentile75_ratio top_20%_correlation_kurtosis top_20%_correlation_percentile5_percentile25_ratio top_20%_correlation_skew top_20%_correlation_stddev_best_ratio top_20%_correlation_stddev_median_ratio top_20%_loss_best_percentile25_ratio top_20%_loss_best_percentile50_ratio top_20%_loss_best_percentile75_ratio top_20%_loss_kurtosis top_20%_loss_percentile5_percentile25_ratio top_20%_loss_skew top_20%_loss_stddev_best_ratio top_20%_loss_stddev_median_ratio top_30%_correlation_best_percentile25_ratio top_30%_correlation_best_percentile50_ratio top_30%_correlation_best_percentile75_ratio top_30%_correlation_kurtosis top_30%_correlation_percentile5_percentile25_ratio top_30%_correlation_skew top_30%_correlation_stddev_best_ratio top_30%_correlation_stddev_median_ratio top_30%_loss_best_percentile25_ratio top_30%_loss_best_percentile50_ratio top_30%_loss_best_percentile75_ratio top_30%_loss_kurtosis top_30%_loss_percentile5_percentile25_ratio top_30%_loss_skew top_30%_loss_stddev_best_ratio top_30%_loss_stddev_median_ratio resultFilteringMode_age resultFilteringMode_loss_rank resultFilteringMode_none resultFilteringMode_random resultFilteringMode_cluster resultFilteringMode_skewness secondaryProbabilityMode_correlation secondaryProbabilityMode_fixed secondaryLockingMode_random secondaryLockingMode_top resultFilteringAgeMultiplier resultFilteringLossRankMultiplier resultFilteringRandomProbability
feature_infos=[-2.6934:14.085000000000001] [-2.6177999999999999:10.353] [-2.9188999999999998:16.321000000000002] [-3.0184000000000002:16.722999999999999] [-2.6118999999999999:12.757] [-8.9236000000000004:7.2785000000000002] [-7.3864000000000001:5.6787000000000001] [-3.4340000000000002:10.442] [-11.154:2.5411000000000001] [-7.6337000000000002:3.0619000000000001] [-4.5083000000000002:2.5840999999999998] [-3.1901999999999999:7.3779000000000003] [-14.378:2.3961999999999999] [-9.6928000000000001:5.3395000000000001] [-1.4903:45.075000000000003] [-2.3561999999999999:94.081000000000003] [-2.4544999999999999:1.9938] [-4.8251999999999997:275.31999999999999] [-2.3460000000000001:90.935000000000002] [-1.6995:48.927999999999997] [-2.1556000000000002:12.557] [-5.6875:241.77000000000001] [-5.4203000000000001:6.7172999999999998] [-8.8910999999999998:5.7194000000000003] [-2.2627999999999999:73.810000000000002] [-10.510999999999999:2.1368999999999998] [-7.7916999999999996:2.1728999999999998] [-8.7861999999999991:2.3487] [-1.8257000000000001:1.7502] [-14.329000000000001:2.1726000000000001] [-4.6792999999999996:1.6657] [-1.4260999999999999:118.28] [-1.3908:86.548000000000002] [-5.5869:34.749000000000002] [-3.0847000000000002:67.704999999999998] [-2.0844999999999998:253.72999999999999] [-2.6583000000000001:16.617000000000001] [-6.8324999999999996:34.566000000000003] [-7.6287000000000003:8.3054000000000006] [-15.206:5.6703000000000001] [-3.0354999999999999:76.299000000000007] [-12.27:2.6882000000000001] [-11.305:2.8834] [-9.6479999999999997:2.5097999999999998] [-1.571:12.106999999999999] [-16.068000000000001:2.6766000000000001] [-3.8210999999999999:5.7420999999999998] [-1.7136:114.01000000000001] [-1.8151999999999999:90.866] [-6.1003999999999996:25.646000000000001] [-3.3742000000000001:651.10000000000002] [-2.2572000000000001:61.539999999999999] [-2.8012999999999999:18.335999999999999] [-7.5785999999999998:27.98] [-8.2957000000000001:8.2111999999999998] [-7.4836999999999998:5.6821000000000002] [-3.2176:666.92999999999995] [-15.471:2.0806] [-10.004:2.3441999999999998] [-5.8891:2.3780000000000001] [-1.8976:3.3837999999999999] [-15.673:2.1261000000000001] [-5.9733999999999998:3.1000999999999999] [-1.8879999999999999:80.224000000000004] [-2.2219000000000002:117.66] [-4.4386999999999999:107.11] [-2.1698:15.865] none [-1.76:9.9113000000000007] [-5.3521000000000001:97.498999999999995] [-7.4729999999999999:5.7477999999999998] [-18.027999999999999:7.8883999999999999] [-2.2479:15.965999999999999] [-75.135999999999996:2.1545999999999998] [-52.661999999999999:2.512] [-41.643000000000001:2.6665000000000001] [-2.8679999999999999:29.654] [-109.06:2.2332000000000001] [-11.201000000000001:6.3117000000000001] [-2.5815999999999999:70.039000000000001] [-2.7113999999999998:44.188000000000002] [-5.0545999999999998:82.775999999999996] [-2.7948:102.48] [-1.5569999999999999:12.516] [-1.8991:8.4245000000000001] [-6.3464:80.066999999999993] [-4.1261000000000001:5.3693] [-18.709:8.6065000000000005] [-2.8361999999999998:100.23] [-20.346:2.4931999999999999] [-19.344000000000001:2.3645] [-16.372:2.5756000000000001] [-3.8860999999999999:62.801000000000002] [-26.192:2.6288999999999998] [-15.332000000000001:7.2759999999999998] [-2.1265999999999998:42.497] [-2.2603:29.440000000000001] [-5.1521999999999997:30.760999999999999] [-2.6756000000000002:39.345999999999997] [-1.3184:639.87] [-1.9367000000000001:10.837999999999999] [-6.1627999999999998:30.559999999999999] [-4.4946000000000002:6.3068] [-18.007999999999999:7.5968999999999998] [-2.8889999999999998:53.698] [-22.555:2.4119000000000002] [-15.714:2.3868] [-12.478999999999999:2.5476000000000001] [-3.6392000000000002:18.254000000000001] [-28.675000000000001:2.464] [-7.2462999999999997:10.273] [-2.1114000000000002:28.495999999999999] [-2.2488999999999999:17.428000000000001] none none none none none none [0:1] [0:1] [0:1] [0:1] none none none
tree_sizes=558

Tree=0
num_leaves=5
num_cat=0
split_feature=34 39 109 0
split_gain=0.449014 0.197385 0.232692 0.130349
threshold=2.2576500000000004 0.10119700000000001 -0.39354499999999998 -0.82548499999999991
decision_type=2 2 2 2
left_child=1 3 -3 -1
right_child=-2 2 -4 -5
leaf_value=0.68250812883095102 0.67525812879742342 0.68550812862419741 0.67863312904212847 0.68768554789852177
leaf_weight=20 20 20 32 31
leaf_count=20 20 20 32 31
internal_value=0.682114 0.683445 0.681277 0.685655
internal_weight=0 103 52 51
internal_count=123 103 52 51
is_linear=0
shrinkage=1


end of trees

feature_importances:
all_correlation_best_percentile25_ratio=1
recent_15%_correlation_best_percentile50_ratio=1
recent_15%_correlation_stddev_best_ratio=1
top_30%_loss_percentile5_percentile25_ratio=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 100]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 0.85]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 5]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
