tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=122
objective=regression
feature_names=all_correlation_best_percentile25_ratio all_correlation_best_percentile50_ratio all_correlation_best_percentile75_ratio all_correlation_kurtosis all_correlation_percentile5_percentile25_ratio all_correlation_skew all_correlation_stddev_best_ratio all_correlation_stddev_median_ratio all_loss_best_percentile25_ratio all_loss_best_percentile50_ratio all_loss_best_percentile75_ratio all_loss_kurtosis all_loss_percentile5_percentile25_ratio all_loss_skew all_loss_stddev_best_ratio all_loss_stddev_median_ratio log10_cardinality recent_10_correlation_best_percentile25_ratio recent_10_correlation_best_percentile50_ratio recent_10_correlation_best_percentile75_ratio recent_10_correlation_kurtosis recent_10_correlation_percentile5_percentile25_ratio recent_10_correlation_skew recent_10_correlation_stddev_best_ratio recent_10_correlation_stddev_median_ratio recent_10_loss_best_percentile25_ratio recent_10_loss_best_percentile50_ratio recent_10_loss_best_percentile75_ratio recent_10_loss_kurtosis recent_10_loss_percentile5_percentile25_ratio recent_10_loss_skew recent_10_loss_stddev_best_ratio recent_10_loss_stddev_median_ratio recent_15%_correlation_best_percentile25_ratio recent_15%_correlation_best_percentile50_ratio recent_15%_correlation_best_percentile75_ratio recent_15%_correlation_kurtosis recent_15%_correlation_percentile5_percentile25_ratio recent_15%_correlation_skew recent_15%_correlation_stddev_best_ratio recent_15%_correlation_stddev_median_ratio recent_15%_loss_best_percentile25_ratio recent_15%_loss_best_percentile50_ratio recent_15%_loss_best_percentile75_ratio recent_15%_loss_kurtosis recent_15%_loss_percentile5_percentile25_ratio recent_15%_loss_skew recent_15%_loss_stddev_best_ratio recent_15%_loss_stddev_median_ratio recent_25_correlation_best_percentile25_ratio recent_25_correlation_best_percentile50_ratio recent_25_correlation_best_percentile75_ratio recent_25_correlation_kurtosis recent_25_correlation_percentile5_percentile25_ratio recent_25_correlation_skew recent_25_correlation_stddev_best_ratio recent_25_correlation_stddev_median_ratio recent_25_loss_best_percentile25_ratio recent_25_loss_best_percentile50_ratio recent_25_loss_best_percentile75_ratio recent_25_loss_kurtosis recent_25_loss_percentile5_percentile25_ratio recent_25_loss_skew recent_25_loss_stddev_best_ratio recent_25_loss_stddev_median_ratio top_10%_correlation_best_percentile25_ratio top_10%_correlation_best_percentile50_ratio top_10%_correlation_best_percentile75_ratio top_10%_correlation_kurtosis top_10%_correlation_percentile5_percentile25_ratio top_10%_correlation_skew top_10%_correlation_stddev_best_ratio top_10%_correlation_stddev_median_ratio top_10%_loss_best_percentile25_ratio top_10%_loss_best_percentile50_ratio top_10%_loss_best_percentile75_ratio top_10%_loss_kurtosis top_10%_loss_percentile5_percentile25_ratio top_10%_loss_skew top_10%_loss_stddev_best_ratio top_10%_loss_stddev_median_ratio top_20%_correlation_best_percentile25_ratio top_20%_correlation_best_percentile50_ratio top_20%_correlation_best_percentile75_ratio top_20%_correlation_kurtosis top_20%_correlation_percentile5_percentile25_ratio top_20%_correlation_skew top_20%_correlation_stddev_best_ratio top_20%_correlation_stddev_median_ratio top_20%_loss_best_percentile25_ratio top_20%_loss_best_percentile50_ratio top_20%_loss_best_percentile75_ratio top_20%_loss_kurtosis top_20%_loss_percentile5_percentile25_ratio top_20%_loss_skew top_20%_loss_stddev_best_ratio top_20%_loss_stddev_median_ratio top_30%_correlation_best_percentile25_ratio top_30%_correlation_best_percentile50_ratio top_30%_correlation_best_percentile75_ratio top_30%_correlation_kurtosis top_30%_correlation_percentile5_percentile25_ratio top_30%_correlation_skew top_30%_correlation_stddev_best_ratio top_30%_correlation_stddev_median_ratio top_30%_loss_best_percentile25_ratio top_30%_loss_best_percentile50_ratio top_30%_loss_best_percentile75_ratio top_30%_loss_kurtosis top_30%_loss_percentile5_percentile25_ratio top_30%_loss_skew top_30%_loss_stddev_best_ratio top_30%_loss_stddev_median_ratio resultFilteringMode_age resultFilteringMode_loss_rank resultFilteringMode_none resultFilteringMode_random resultFilteringMode_cluster resultFilteringMode_skewness secondaryProbabilityMode_correlation secondaryProbabilityMode_fixed secondaryLockingMode_random secondaryLockingMode_top
feature_infos=[-2.8698000000000001:13.598000000000001] [-2.9916:11.347] [-4.2297000000000002:28.763000000000002] [-3.3153000000000001:17.693999999999999] [-2.8151999999999999:10.855] [-6.0282:7.9188000000000001] [-7.6776999999999997:9.3827999999999996] [-3.4973999999999998:13.044] [-15.157:2.6089000000000002] [-10.318:2.8599000000000001] [-4.9805999999999999:2.7566999999999999] [-3.0287000000000002:8.2760999999999996] [-21.613:2.5297000000000001] [-7.1166:5.5445000000000002] [-1.4963:49.115000000000002] [-2.335:103.42] [-2.4544999999999999:1.9938] [-4.8251999999999997:167.00999999999999] [-2.3460000000000001:148.34999999999999] [-1.6995:51.866] [-2.2658999999999998:13.196999999999999] [-5.6875:147.97] [-6.3411:7.0141] [-5.4324000000000003:6.0989000000000004] [-2.2627999999999999:151.38999999999999] [-25.905999999999999:2.1726000000000001] [-16.376999999999999:2.1598999999999999] [-8.7151999999999994:2.2227000000000001] [-1.8422000000000001:1.7503] [-33.856000000000002:2.1757] [-4.3425000000000002:1.6657999999999999] [-1.4220999999999999:101.01000000000001] [-1.3869:54.329000000000001] [-5.5869:102.36] [-3.0847000000000002:99.260999999999996] [-2.0844999999999998:347.67000000000002] [-2.6974:16.975000000000001] [-6.8324999999999996:95.135000000000005] [-6.5015999999999998:8.4606999999999992] [-15.206:5.8524000000000003] [-3.0354999999999999:107.90000000000001] [-31.899000000000001:2.5015000000000001] [-19.216999999999999:2.7541000000000002] [-9.3530999999999995:2.6173000000000002] [-1.5808:13.071999999999999] [-38.616999999999997:2.4710999999999999] [-4.0183:5.9051999999999998] [-1.7198:64.355999999999995] [-1.8242:61.582000000000001] [-6.1003999999999996:50.594000000000001] [-3.3742000000000001:231.66999999999999] [-2.2572000000000001:165.90000000000001] [-2.7671000000000001:18.065000000000001] [-7.5785999999999998:50.393000000000001] [-8.2093000000000007:8.1081000000000003] [-6.9810999999999996:6.8167] [-3.2176:236.88999999999999] [-20.401:1.9984999999999999] [-12.875999999999999:2.1696] [-6.8525:2.3866000000000001] [-1.9832000000000001:3.3826000000000001] [-28.626999999999999:2.1257999999999999] [-4.6252000000000004:3.0989] [-1.9590000000000001:67.015000000000001] [-2.3212999999999999:95.081000000000003] [-4.4386999999999999:300.00999999999999] [-2.1698:79.063999999999993] [-1.8744000000000001:55.996000000000002] [-1.76:7.0296000000000003] [-5.3521000000000001:285.61000000000001] [-4.9101999999999997:4.6904000000000003] [-18.027999999999999:7.8883999999999999] [-2.2479:68.688000000000002] [-75.135999999999996:2.1274999999999999] [-52.661999999999999:2.4325999999999999] [-41.643000000000001:2.4851999999999999] [-2.8679999999999999:19.094000000000001] [-109.06:2.202] [-6.4493999999999998:8.8825000000000003] [-2.5815999999999999:134.72] [-2.7113999999999998:137.19999999999999] [-5.0545999999999998:304.86000000000001] [-2.7948:77.896000000000001] [-1.5569999999999999:66.105000000000004] [-1.8045:8.4245000000000001] [-6.3464:284.82999999999998] [-4.3449999999999998:5.3693] [-18.709:8.3263999999999996] [-2.8361999999999998:80.274000000000001] [-25.167999999999999:2.4338000000000002] [-25.254999999999999:2.6873] [-21.582999999999998:2.9773000000000001] [-3.8860999999999999:14.811999999999999] [-34.567999999999998:2.5539000000000001] [-5.3482000000000003:8.9240999999999993] [-2.5630000000000002:108.7] [-2.7692000000000001:56.250999999999998] [-5.1521999999999997:133.74000000000001] [-2.6756000000000002:101.81999999999999] [-1.3184:263.05000000000001] [-2.1150000000000002:12.898999999999999] [-6.1627999999999998:118.53] [-3.3485:6.6291000000000002] [-12.553000000000001:8.4802999999999997] [-2.8889999999999998:111.87] [-26.802:2.5518000000000001] [-20.395:2.8995000000000002] [-16.809000000000001:2.8264999999999998] [-3.8795000000000002:13.132999999999999] [-42.484000000000002:2.5823999999999998] [-5.5938999999999997:8.2431999999999999] [-2.1223999999999998:103.37] [-2.2544:55.259999999999998] none none none none none none [0:1] [0:1] [0:1] [0:1]
tree_sizes=775

Tree=0
num_leaves=8
num_cat=0
split_feature=47 28 23 31 88 69 112
split_gain=10.7604 12.7084 10.9695 8.20958 7.15153 13.5 4.98542
threshold=-1.1274499999999998 -1.0488999999999999 0.60415500000000011 0.39109500000000003 -0.018658499999999998 -1.4484499999999998 0.25606500000000004
decision_type=2 2 2 2 2 2 2
left_child=1 -1 4 -4 5 -2 -5
right_child=2 -3 3 6 -6 -7 -8
leaf_value=2.5207142861041807 2.5201851854489328 2.4700000006169605 2.5588095239865449 2.5373809525579736 2.5284782611021188 2.4701851857800698 2.5025000005176192
leaf_weight=21 27 30 21 21 23 27 20
leaf_count=21 27 30 21 21 23 27 20
internal_value=2.51053 2.49088 2.51773 2.53339 2.50513 2.49519 2.52037
internal_weight=0 51 139 62 77 54 41
internal_count=190 51 139 62 77 54 41
is_linear=0
shrinkage=1


end of trees

feature_importances:
recent_10_correlation_stddev_best_ratio=1
recent_10_loss_kurtosis=1
recent_10_loss_stddev_best_ratio=1
recent_15%_loss_stddev_best_ratio=1
top_10%_correlation_percentile5_percentile25_ratio=1
top_20%_correlation_stddev_median_ratio=1
top_30%_loss_stddev_median_ratio=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 100]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 0.85]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 5]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
