tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=127
objective=regression
feature_names=all_correlation_best_percentile25_ratio all_correlation_best_percentile50_ratio all_correlation_best_percentile75_ratio all_correlation_kurtosis all_correlation_percentile5_percentile25_ratio all_correlation_skew all_correlation_stddev_best_ratio all_correlation_stddev_median_ratio all_loss_best_percentile25_ratio all_loss_best_percentile50_ratio all_loss_best_percentile75_ratio all_loss_kurtosis all_loss_percentile5_percentile25_ratio all_loss_skew all_loss_stddev_best_ratio all_loss_stddev_median_ratio log10_cardinality recent_10_correlation_best_percentile25_ratio recent_10_correlation_best_percentile50_ratio recent_10_correlation_best_percentile75_ratio recent_10_correlation_kurtosis recent_10_correlation_percentile5_percentile25_ratio recent_10_correlation_skew recent_10_correlation_stddev_best_ratio recent_10_correlation_stddev_median_ratio recent_10_loss_best_percentile25_ratio recent_10_loss_best_percentile50_ratio recent_10_loss_best_percentile75_ratio recent_10_loss_kurtosis recent_10_loss_percentile5_percentile25_ratio recent_10_loss_skew recent_10_loss_stddev_best_ratio recent_10_loss_stddev_median_ratio recent_15%_correlation_best_percentile25_ratio recent_15%_correlation_best_percentile50_ratio recent_15%_correlation_best_percentile75_ratio recent_15%_correlation_kurtosis recent_15%_correlation_percentile5_percentile25_ratio recent_15%_correlation_skew recent_15%_correlation_stddev_best_ratio recent_15%_correlation_stddev_median_ratio recent_15%_loss_best_percentile25_ratio recent_15%_loss_best_percentile50_ratio recent_15%_loss_best_percentile75_ratio recent_15%_loss_kurtosis recent_15%_loss_percentile5_percentile25_ratio recent_15%_loss_skew recent_15%_loss_stddev_best_ratio recent_15%_loss_stddev_median_ratio recent_25_correlation_best_percentile25_ratio recent_25_correlation_best_percentile50_ratio recent_25_correlation_best_percentile75_ratio recent_25_correlation_kurtosis recent_25_correlation_percentile5_percentile25_ratio recent_25_correlation_skew recent_25_correlation_stddev_best_ratio recent_25_correlation_stddev_median_ratio recent_25_loss_best_percentile25_ratio recent_25_loss_best_percentile50_ratio recent_25_loss_best_percentile75_ratio recent_25_loss_kurtosis recent_25_loss_percentile5_percentile25_ratio recent_25_loss_skew recent_25_loss_stddev_best_ratio recent_25_loss_stddev_median_ratio top_10%_correlation_best_percentile25_ratio top_10%_correlation_best_percentile50_ratio top_10%_correlation_best_percentile75_ratio top_10%_correlation_kurtosis top_10%_correlation_percentile5_percentile25_ratio top_10%_correlation_skew top_10%_correlation_stddev_best_ratio top_10%_correlation_stddev_median_ratio top_10%_loss_best_percentile25_ratio top_10%_loss_best_percentile50_ratio top_10%_loss_best_percentile75_ratio top_10%_loss_kurtosis top_10%_loss_percentile5_percentile25_ratio top_10%_loss_skew top_10%_loss_stddev_best_ratio top_10%_loss_stddev_median_ratio top_20%_correlation_best_percentile25_ratio top_20%_correlation_best_percentile50_ratio top_20%_correlation_best_percentile75_ratio top_20%_correlation_kurtosis top_20%_correlation_percentile5_percentile25_ratio top_20%_correlation_skew top_20%_correlation_stddev_best_ratio top_20%_correlation_stddev_median_ratio top_20%_loss_best_percentile25_ratio top_20%_loss_best_percentile50_ratio top_20%_loss_best_percentile75_ratio top_20%_loss_kurtosis top_20%_loss_percentile5_percentile25_ratio top_20%_loss_skew top_20%_loss_stddev_best_ratio top_20%_loss_stddev_median_ratio top_30%_correlation_best_percentile25_ratio top_30%_correlation_best_percentile50_ratio top_30%_correlation_best_percentile75_ratio top_30%_correlation_kurtosis top_30%_correlation_percentile5_percentile25_ratio top_30%_correlation_skew top_30%_correlation_stddev_best_ratio top_30%_correlation_stddev_median_ratio top_30%_loss_best_percentile25_ratio top_30%_loss_best_percentile50_ratio top_30%_loss_best_percentile75_ratio top_30%_loss_kurtosis top_30%_loss_percentile5_percentile25_ratio top_30%_loss_skew top_30%_loss_stddev_best_ratio top_30%_loss_stddev_median_ratio resultFilteringMode_age resultFilteringMode_loss_rank resultFilteringMode_none resultFilteringMode_random resultFilteringMode_cluster resultFilteringMode_skewness secondaryProbabilityMode_correlation secondaryProbabilityMode_fixed secondaryLockingMode_random secondaryLockingMode_top resultFilteringAgeMultiplier resultFilteringLossRankMultiplier resultFilteringRandomProbability clustersQuantile skewnessThreshold
feature_infos=[-2.8698000000000001:14.56] [-2.9916:40.982999999999997] [-4.2297000000000002:28.763000000000002] [-3.3696000000000002:18.260999999999999] [-2.8151999999999999:12.757] [-9.5478000000000005:8.1556999999999995] [-8.8140000000000001:9.3827999999999996] [-4.0286:44.308] [-17.07:2.5615999999999999] [-10.318:3.0619000000000001] [-4.9805999999999999:2.7566999999999999] [-3.3570000000000002:8.2760999999999996] [-25.036000000000001:2.3961999999999999] [-9.6928000000000001:5.9936999999999996] [-1.5073000000000001:49.295000000000002] [-2.3561999999999999:109.92] [-2.4544999999999999:1.9938] [-4.8251999999999997:275.31999999999999] [-2.3460000000000001:148.34999999999999] [-1.6995:51.866] [-2.2738:13.196999999999999] [-5.6875:241.77000000000001] [-8.2172000000000001:7.0141] [-16.437999999999999:6.4302000000000001] [-2.2627999999999999:151.38999999999999] [-26.602:2.2286000000000001] [-16.376999999999999:2.3727999999999998] [-8.7861999999999991:2.3746999999999998] [-1.9087000000000001:1.7504] [-34.798000000000002:2.2412000000000001] [-5.4176000000000002:1.6658999999999999] [-1.4296:118.28] [-1.3952:110.27] [-5.5869:102.36] [-3.0847000000000002:187.06] [-2.0844999999999998:9918.6000000000004] [-2.6974:16.975000000000001] [-6.8324999999999996:95.135000000000005] [-11.875:8.4606999999999992] [-15.206:6.3426999999999998] [-3.0354999999999999:159.06] [-31.920000000000002:2.6882000000000001] [-19.251000000000001:2.7888999999999999] [-9.6479999999999997:2.6309] [-1.5889:14.561999999999999] [-44.723999999999997:2.6766000000000001] [-4.1494:6.1875] [-1.7421:114.01000000000001] [-1.8500000000000001:116.56999999999999] [-6.1003999999999996:293.37] [-3.3742000000000001:651.10000000000002] [-2.2572000000000001:165.90000000000001] [-2.8214000000000001:18.370000000000001] [-7.5785999999999998:268.50999999999999] [-10.186:8.2247000000000003] [-6.9440999999999997:6.8167] [-3.2176:666.92999999999995] [-22.754999999999999:2.2075999999999998] [-12.875999999999999:2.3441999999999998] [-6.8525:2.3929] [-2.0427:3.3845000000000001] [-32.917000000000002:2.1892999999999998] [-5.9733999999999998:3.1008] [-1.9590000000000001:99.453999999999994] [-2.3212999999999999:141.99000000000001] [-4.4386999999999999:107.11] [-2.1698:79.063999999999993] [-1.8744000000000001:141.84] [-1.76:9.9113000000000007] [-5.3521000000000001:97.498999999999995] [-4.9101999999999997:5.7477999999999998] [-18.027999999999999:7.8883999999999999] [-2.2479:68.688000000000002] [-75.135999999999996:2.1541999999999999] [-52.661999999999999:2.512] [-41.643000000000001:2.6665000000000001] [-2.8679999999999999:39.640999999999998] [-109.06:2.2328000000000001] [-12.170999999999999:7.5266999999999999] [-2.5815999999999999:134.72] [-2.7113999999999998:137.19999999999999] [-5.0545999999999998:333.36000000000001] [-2.7948:209.75] [-1.5569999999999999:1033.8] [-1.8991:8.4245000000000001] [-6.3464:332] [-5.1070000000000002:5.3693] [-18.709:8.6065000000000005] [-2.8361999999999998:168.05000000000001] [-28.696000000000002:2.4931999999999999] [-25.254999999999999:2.6947999999999999] [-21.582999999999998:2.9773000000000001] [-3.8860999999999999:22.439] [-45.720999999999997:2.6288999999999998] [-7.4717000000000002:10.93] [-2.5630000000000002:116.48] [-2.7692000000000001:57.548999999999999] [-5.1521999999999997:406.79000000000002] [-2.6756000000000002:149.41] [-1.3184:263.05000000000001] [-2.1150000000000002:12.898999999999999] [-6.1627999999999998:358.75999999999999] [-5.5998999999999999:6.6291000000000002] [-18.007999999999999:8.4802999999999997] [-2.8889999999999998:127.3] [-26.802:2.5602999999999998] [-20.548999999999999:2.8995000000000002] [-17.539000000000001:2.8264999999999998] [-3.8795000000000002:19.978000000000002] [-42.484000000000002:2.5929000000000002] [-9.3591999999999995:11.634] [-2.1223999999999998:175.09] [-2.2544:96.081000000000003] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] none none [-3:4] [-3:4] [-3:0.90000000000000002] [-3:0.90000000000000002] [-3:0.75]
tree_sizes=2048

Tree=0
num_leaves=24
num_cat=0
split_feature=48 39 125 50 52 59 50 10 111 104 6 5 62 60 13 73 11 30 61 42 41 64 61
split_gain=234.463 153.772 132.754 121.956 238.118 136.744 121.765 123.239 121.178 140.651 101.731 98.0577 96.0805 99.7403 93.1418 87.8854 86.2084 85.4765 83.4014 77.5758 68.1334 62.9633 46.0227
threshold=-1.7633999999999996 -2.8915999999999995 0.8500000000000002 -1.0462999999999998 -0.73445999999999989 -1.0327 -0.73537999999999981 1.6961500000000003 0.26354000000000005 0.53186500000000014 -0.80354499999999984 -1.2583499999999999 -1.1329999999999998 -0.27033999999999997 0.52742000000000011 -0.050782499999999987 -1.3458499999999998 -1.0964499999999997 0.88159000000000021 0.29829500000000003 0.43621500000000007 -0.093832499999999985 0.24523000000000003
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=-1 18 3 4 16 10 22 8 12 17 -6 -7 -8 -14 -15 -16 -3 -10 -2 -18 -13 -19 -5
right_child=1 2 -4 6 5 11 7 -9 9 -11 -12 20 13 14 15 -17 19 21 -20 -21 -22 -23 -24
leaf_value=4.7520026694009392 4.5860362830366519 4.6448598126854064 4.7471325396295061 4.5766779943781577 4.7573598125667491 4.4744052666313028 4.4964223122594129 4.7073598124922436 4.5994052669699652 4.5615264791589105 4.6136098124922436 4.6541190716687186 4.6675870851969385 4.4948598122438908 4.5406931458255766 4.677468508435962 4.7054658731208816 4.7812234486526819 4.4573598119707025 4.8266779939717628 4.532359812417738 4.6698598125915849 4.4744052667667678
leaf_weight=35 34 27 22 22 20 22 32 32 22 36 32 27 33 30 24 23 33 22 20 22 20 30 22
leaf_count=35 34 27 22 22 20 22 32 32 22 36 32 27 33 30 24 23 33 22 20 22 20 30 22
internal_value=4.62617 4.61891 4.62678 4.62179 4.65225 4.60767 4.60294 4.61493 4.60319 4.64259 4.6689 4.56153 4.57268 4.59486 4.56369 4.60763 4.71803 4.68202 4.53838 4.75395 4.60231 4.71698 4.52554
internal_weight=0 607 553 531 203 121 328 284 252 110 52 69 142 110 77 47 82 74 54 55 47 52 44
internal_count=642 607 553 531 203 121 328 284 252 110 52 69 142 110 77 47 82 74 54 55 47 52 44
is_linear=0
shrinkage=1


end of trees

feature_importances:
recent_25_correlation_best_percentile50_ratio=2
recent_25_loss_percentile5_percentile25_ratio=2
all_correlation_skew=1
all_correlation_stddev_best_ratio=1
all_loss_best_percentile75_ratio=1
all_loss_kurtosis=1
all_loss_skew=1
recent_10_loss_skew=1
recent_15%_correlation_stddev_best_ratio=1
recent_15%_loss_best_percentile25_ratio=1
recent_15%_loss_best_percentile50_ratio=1
recent_15%_loss_stddev_median_ratio=1
recent_25_correlation_kurtosis=1
recent_25_loss_best_percentile75_ratio=1
recent_25_loss_kurtosis=1
recent_25_loss_skew=1
recent_25_loss_stddev_median_ratio=1
top_10%_loss_best_percentile25_ratio=1
top_30%_correlation_stddev_median_ratio=1
top_30%_loss_stddev_best_ratio=1
resultFilteringRandomProbability=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 100]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 0.85]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 5]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
